http://www.chrc-ccdp.ca/disclosure_divulgation/2008page1-eng.aspx#1,"Canadian Human Rights Commission","Anthony Macauley &amp; Associates",P0900419,2009-01-13,"0472 Information Technology consultants","2009-01-20 to 2009-04-09",,29332.80,Contract
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter3_trimestre3/2007page14-eng.aspx,"Canadian Human Rights Commission","Joubert Services",P0800433,2007-10-30,"0499 Other professional services not elsewhere specified","2007-10-29 to 2007-12-07",,20173.92,Contract
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter3_trimestre3/2007page15-eng.aspx,"Canadian Human Rights Commission","KSR Network Consulting Inc.",P0800461,2007-11-05,"0472 Information Technology consultants","2007-11-13 to 2008-03-31",,63600.00,Contract
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter3_trimestre3/2007page16-eng.aspx,"Canadian Human Rights Commission","KSR Network Consulting Inc.",P0800462,2007-11-05,"0472 Information Technology consultants","2007-11-13 to 2008-03-31",,64130.00,Contract
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter3_trimestre3/2007page17-eng.aspx,"Canadian Human Rights Commission","KSR Network Consulting Inc.",P0800463,2007-11-05,"0472 Information Technology consultants","2007-11-13 to 2008-03-31",,64130.00,Contract
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter3_trimestre3/2007page18-eng.aspx,"Canadian Human Rights Commission","Longo &amp; Associates",P0800416,2007-10-16,"0499 Other professional services not elsewhere specified","2007-10-25 to 208-03-31",,17066.00,"Call-up against a standing offer"
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter3_trimestre3/2007page19-eng.aspx,"Canadian Human Rights Commission","Nashel Management Inc.",P0800387,2007-10-02,"0492 Research Contracts","2007-10-02 to 2007-12-31",,14840.00,Contract
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter3_trimestre3/2007page20-eng.aspx,"Canadian Human Rights Commission","Peak Learning Inc.",P0800427,2007-11-09,"0448 Purchase of training packages and courses","007-10-22 to 2008-03-31",,25000.00,Contract
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter3_trimestre3/2007page21-eng.aspx,"Canadian Human Rights Commission","PF Consulting Inc.",P0800458,2007-11-05,"0491 Management consulting","2007-11-05 to 2008-01-31",,22525.00,Contract
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter3_trimestre3/2007page22-eng.aspx,"Canadian Human Rights Commission","Sack Goldblatt Mitchell LLP",P0800464,2007-11-05,"0499 Other professional services not elsewhere specified","2007-11-13 to 2008-06-30",,22824.00,Contract
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter3_trimestre3/2007page23-eng.aspx,"Canadian Human Rights Commission","Synerma Inc.",P0800502,2007-11-26,"0491 Management consulting","2007-11-30 to 2008-03-31",,103111.50,Contract
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter3_trimestre3/2007page24-eng.aspx,"Canadian Human Rights Commission","University of Ottawa",P0800477,2007-11-14,"0492 Research Contracts","2007-11-14 to 2008-03-31",,24900.00,Contract
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter2_trimestre2/2007page1-eng.aspx,"Canadian Human Rights Commission","Barbara Personnel",P0800363,2007-09-07,"0813 Temporary help services","2007-09-17 to 2009-03-31",,84977.07,"Call-up against a standing offer"
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter2_trimestre2/2007page2-eng.aspx,"Canadian Human Rights Commission","Barbara Personnel",P0800381,2007-09-27,"0813 Temporary help services","2007-10-01 to 2008-03-31",,32206.09,"Call-up against a standing offer"
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter2_trimestre2/2007page3-eng.aspx,"Canadian Human Rights Commission","Institute on Governance",P0800382,2007-09-28,"0491 Management consulting","2007-10-01 to 2007-12-15",,10918.00,Contract
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter2_trimestre2/2007page4-eng.aspx,"Canadian Human Rights Commission","Kirkland Strategies Inc.",P0800302,2007-07-18,"0460 Protection services","2007-09-03 to 2007-09-07",,28317.90,Contract
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter2_trimestre2/2007page5-eng.aspx,"Canadian Human Rights Commission","Knezevic Consultants",P0800368,2007-09-14,"0499 Other professional services not elsewhere specified","2007-09-17 to 2008-03-15",,24804.00,Contract
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter2_trimestre2/2007page6-eng.aspx,"Canadian Human Rights Commission","Maxsys Aboriginal Services",P0800303,2007-07-19,"0813 Temporary help services","2007-07-24 to 2007-12-13",,22697.25,"Call-up against a standing offer"
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter2_trimestre2/2007page7-eng.aspx,"Canadian Human Rights Commission","Maxsys Aboriginal Services",P0800306,2007-07-25,"0813 Temporary help services","2007-07-30 to 2007-12-20",,22697.25,"Call-up against a standing offer"
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter2_trimestre2/2007page8-eng.aspx,"Canadian Human Rights Commission","Maxsys Aboriginal Services",P0800361,2007-09-07,"0813 Temporary help services","2007-09-12 to 2007-12-03",,12937.44,"Call-up against a standing offer"
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter2_trimestre2/2007page9-eng.aspx,"Canadian Human Rights Commission","Peak Learning Inc.",P0800319,2007-08-02,"0447 Tuition fees and costs of attending courses including seminar","2007-08-02 to 2007-09-06",,25000.00,Contract
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter2_trimestre2/2007page10-eng.aspx,"Canadian Human Rights Commission","Policing &amp; Security Management Services",P0800348,2007-08-28,"0499 Other professional services not elsewhere specified","2007-09-01 to 2007-12-31",,75296.00,Contract
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter2_trimestre2/2007page11-eng.aspx,"Canadian Human Rights Commission","Pierre Viau Associates Inc.",P0800329,2007-08-14,"0447 Tuition fees and costs of attending courses including seminar","2007-08-07 to 2007-12-31",,24380.00,Contract
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter2_trimestre2/2007page12-eng.aspx,"Canadian Human Rights Commission","Synerma Inc.",P0800317,2007-08-01,"0499 Other professional services not elsewhere specified","2007-08-07 to 2007-09-14",,15900.00,Contract
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter2_trimestre2/2007page13-eng.aspx,"Canadian Human Rights Commission","Shepherd, Catherine",P0800367,2007-09-13,"0492 Research Contracts","0492 Research Contracts",,22048.00,Contract
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter1_trimestre1/2007page1-eng.aspx,"Canadian Human Rights Commission","Barbara Personnel",P0800015,2007-05-01,"0813 Temporary help services","2007-04-10 to 2007-06-15",,17011.73,"Call-up against a standing offer"
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter1_trimestre1/2007page2-eng.aspx,"Canadian Human Rights Commission","Barbara Personnel",P0800093,2007-05-04,"0813 Temporary help services","2007-05-10 to 2007-10-02",,35981.70,"Call-up against a standing offer"
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter1_trimestre1/2007page3-eng.aspx,"Canadian Human Rights Commission","Barbara Personnel",P0800222,2007-05-28,"0813 Temporary help services","2007-05-25 to 2007-10-17",,22697.25,"Call-up against a standing offer"
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter1_trimestre1/2007page4-eng.aspx,"Canadian Human Rights Commission","Barbara Personnel",P0800247,2007-06-07,"0813 Temporary help services","2007-06-12 to 2007-10-26",,13096.51,"Call-up against a standing offer"
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter1_trimestre1/2007page5-eng.aspx,"Canadian Human Rights Commission","CSI Consulting",P0800278,2007-06-27,"0813 Temporary help services","2007-06-28 to 2007-09-17",,46373.94,"Call-up against a standing offer"
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter1_trimestre1/2007page6-eng.aspx,"Canadian Human Rights Commission","CSI Consulting",P0800279,2007-06-27,"0813 Temporary help services","2007-06-28 to 2007-12-18",,64037.25,"Call-up against a standing offer"
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter1_trimestre1/2007page7-eng.aspx,"Canadian Human Rights Commission","Dare Human Resources",P0800020,2007-04-25,"0813 Temporary help services","2007-04-10 to 2007-07-13",,14940.84,"Call-up against a standing offer"
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter1_trimestre1/2007page8-eng.aspx,"Canadian Human Rights Commission","Dare Human Resources",P0800180,2007-05-07,"0813 Temporary help services","2007-05-10 to 2007-10-02",,19875.00,"Call-up against a standing offer"
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter1_trimestre1/2007page9-eng.aspx,"Canadian Human Rights Commission","Furlow Financial Corporation",P0800227,2007-05-30,"0499 Other professional services not elsewhere specified","2007-05-30 to 2008-03-31",,24804.00,Contract
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter1_trimestre1/2007page10-eng.aspx,"Canadian Human Rights Commission","Global Dialogues Inc.",P0700664,2007-04-17,"0499 Other professional services not elsewhere specified","2007-04-16 to 2007-05-25",,18550.00,"Call-up against a standing offer"
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter1_trimestre1/2007page11-eng.aspx,"Canadian Human Rights Commission","Global Dialogues Inc.",P0800033,2007-04-17,"0499 Other professional services not elsewhere specified","2007-04-16 to 2007-05-25",,18550.00,"Call-up against a standing offer"
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter1_trimestre1/2007page12-eng.aspx,"Canadian Human Rights Commission","KSR Network Consulting",P0800271,2007-06-20,"0472 Information Technology Consultants","2007-06-25 to 2007-09-17",,54060.00,Contract
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter1_trimestre1/2007page13-eng.aspx,"Canadian Human Rights Commission","KSR Network Consulting",P0800272,2007-06-20,"0472 Information Technology Consultants","2007-06-25 to 2007-08-31",,49555.00,Contract
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter1_trimestre1/2007page14-eng.aspx,"Canadian Human Rights Commission","Lexisnexis Canada Inc.",P0800021,2007-04-10,"0859 Other business services not elsewhere specified","2007-04-01 to 2008-03-31",,26330.40,"Call-up against a standing offer"
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter1_trimestre1/2007page15-eng.aspx,"Canadian Human Rights Commission","Sound Venture",P0800035,2007-04-17,"0332 Audio visual services","2007-04-17 to 2007-06-30",,10323.87,"Call-up against a standing offer"
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter1_trimestre1/2007page16-eng.aspx,"Canadian Human Rights Commission","Spicers (a division of PaperlinX)",P0800048,2007-04-24,"1172 Office and stationers supplies","2007-04-01 to 2008-03-31",,19080.00,"Call-up against a standing offer"
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter1_trimestre1/2007page17-eng.aspx,"Canadian Human Rights Commission","Xerox Canada Ltd",P0800268,2007-06-20,"0522 Rental of image/ video communications equipment","2007-07-01 to 2012-07-02",,74318.51,"Call-up against a standing offer"
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter1_trimestre1/2006page1-eng.aspx,"Canadian Human Rights Commission","Alcea Technologies Inc.",P0700024,2006-04-19,"0670 Computer equipment","2006-04-19 to 2006-10-09",,83460.00,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter1_trimestre1/2006page2-eng.aspx,"Canadian Human Rights Commission","Barbara Personnel",P0700208,2006-05-08,"0813 Temporary help services","2006-05-26 to 2006-08-25",,18972.38,"Call-up against a standing offer"
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter1_trimestre1/2006page3-eng.aspx,"Canadian Human Rights Commission","Barbara Personnel",P0700245,2006-05-24,"0813 Temporary help services","2006-05-24 to 2006-07-28",,11945.14,"Call-up against a standing offer"
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter1_trimestre1/2006page4-eng.aspx,"Canadian Human Rights Commission","Carmen Paquette",P0700257,2006-06-14,"0499 Other professional services not elsewhere specified","2006-06-14 to 2006-11-30",,21400.00,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter1_trimestre1/2006page5-eng.aspx,"Canadian Human Rights Commission","Dare Human Resources",P0700264,2006-06-09,"0499 Other professional services not elsewhere specified","2006-06-13 to 2006-08-31",,17494.50,"Call-up against a standing offer"
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter1_trimestre1/2006page6-eng.aspx,"Canadian Human Rights Commission","Dare Human Resources",P0700286,2006-06-23,"0499 Other professional services not elsewhere specified","2006-06-23 to 2006-08-08",,11079.85,"Call-up against a standing offer"
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter1_trimestre1/2006page7-eng.aspx,"Canadian Human Rights Commission","Green Button Studio Inc.",P0700250,2006-06-05,"0472 Information Technology","2006-06-06 to 2007-03-31",,24824.00,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter1_trimestre1/2006page8-eng.aspx,"Canadian Human Rights Commission","Harrington Marketing",P0700061,2006-04-21,"0813 Temporary help services","2006-04-24 to 2006-06-30",,11796.75,"Call-up against a standing offer"
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter1_trimestre1/2006page9-eng.aspx,"Canadian Human Rights Commission","Lowe-Martin Company Inc.",P0700268,2006-06-16,"0321 Printing Services","2006-06-16 to 2006-07-28",,11415.83,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter1_trimestre1/2006page10-eng.aspx,"Canadian Human Rights Commission","Personnel Force",P0700247,2006-05-24,"0813 Temporary help services","2006-05-24 to 2006-07-21",,13408.58,"Call-up against a standing offer"
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter1_trimestre1/2006page11-eng.aspx,"Canadian Human Rights Commission","Personnel Force",P0700248,2006-05-24,"0813 Temporary help services","2006-05-24 to 2006-07-21",,13408.58,"Call-up against a standing offer"
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter1_trimestre1/2006page12-eng.aspx,"Canadian Human Rights Commission","Point par point Inc.",P0700069,2006-04-28,"0321 Printing Services","2006-04-28 to 2007-03-31",,16050.00,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter1_trimestre1/2006page13-eng.aspx,"Canadian Human Rights Commission","Sanlaing Communications",P0700051,2006-04-24,"0499 Other professional services not elsewhere specified","2006-04-24 to 2006-08-22",,16050.00,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter1_trimestre1/2006page14-eng.aspx,"Canadian Human Rights Commission","SAS Institute",P0700239,2006-06-02,"0524 Rental of computer software","2006-04-01 to 2007-03-31",,13658.55,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter2_trimestre2/2006page1-eng.aspx,"Canadian Human Rights Commission","Ajilon Canada",P0700336,2006-08-02,"0499 Other professional services not elsewhere specified","2006-08-03 to 2006-09-29",,10017.00,"Call-up against a standing offer"
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter2_trimestre2/2006page2-eng.aspx,"Canadian Human Rights Commission","Aim Personnel Services Inc.",P0700329,2006-07-28,"0813 Temporary help services","2006-07-31 to 2006-09-29",,11469.07,"Call-up against a standing offer"
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter2_trimestre2/2006page3-eng.aspx,"Canadian Human Rights Commission","Altis Human Resources Inc.",P0700341,2006-08-08,"0499 Other professional services not elsewhere specified","2006-08-14 to 2006-10-13",,14469.00,"Call-up against a standing offer"
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter2_trimestre2/2006page4-eng.aspx,"Canadian Human Rights Commission",Bakerlaw,P0700309,2006-07-13,"0492 Research Contracts","2006-07-17 to 2006-11-03",,19371.50,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter2_trimestre2/2006page5-eng.aspx,"Canadian Human Rights Commission","David Rutherford",P0700344,2006-08-11,"0447 Tuition fees and costs","2006-08-17 to 2007-03-31",,15900.00,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter2_trimestre2/2006page6-eng.aspx,"Canadian Human Rights Commission","Green Button Studio Inc.",P0700343,2006-08-09,"0472 Information Technology Consultants","2006-08-14 to 2006-09-22",,24910.00,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter2_trimestre2/2006page7-eng.aspx,"Canadian Human Rights Commission","Margaret Elizabeth Sears",P0700308,2006-07-12,"0492 Research Contracts","2006-07-14 to 2006-11-06",,24650.00,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter2_trimestre2/2006page8-eng.aspx,"Canadian Human Rights Commission","Nashel Management Inc.",P0700306,2006-07-12,"0499 Other professional services not elsewhere specified","2006-09-05 to 2006-09-29",,10070.00,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter2_trimestre2/2006page9-eng.aspx,"Canadian Human Rights Commission","Otrex Communications Inc.",P0700370,2006-09-06,"0492 Research Contracts","2006-09-11 to 2006-12-12",,30766.50,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter2_trimestre2/2006page10-eng.aspx,"Canadian Human Rights Commission","Pierre Viau Associates Inc.",P0700367,2006-08-30,"0499 Other professional services not elsewhere specified","2006-09-11 to 2007-09-07",,10600.00,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter2_trimestre2/2006page11-eng.aspx,"Canadian Human Rights Commission","Prosebusters Communications",P0700305,2006-07-12,"0492 Research Contracts","2006-07-14 to 2006-11-08",,14416.00,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter2_trimestre2/2006page12-eng.aspx,"Canadian Human Rights Commission","Reitz, Jeffrey G.",P0700307,2006-07-12,"0492 Research Contracts","2006-08-01 to 2006-12-31",,14575.00,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter2_trimestre2/2006page13-eng.aspx,"Canadian Human Rights Commission","Sack Goldblatt Mitchell",P0700351,2006-08-24,"0499 Other professional services not elsewhere specified","2006-08-24 to 2006-03-15",,16695.00,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter2_trimestre2/2006page14-eng.aspx,"Canadian Human Rights Commission","Samson &amp; Associates",P0700304,2006-07-11,"0491 Management Consulting","2006-07-13 to 2006-11-30",,30355.75,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter3_trimestre3/2006page1-eng.aspx,"Canadian Human Rights Commission","Ajilon Canada",P0700539,202006-12-20,"0499 Other professional services not elsewhere specified","2006-12-21 to 2007-02-28",,13356.00,"Call-up against a standing offer"
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter3_trimestre3/2006page2-eng.aspx,"Canadian Human Rights Commission","Alcea Technologies Inc.",P0700404,2006-10-05,"0670 Computer specified","2006-10-10 to 2007-03-30",,83952.00,
