http://www.chrc-ccdp.ca/disclosure_divulgation/2008page1-eng.aspx#1,"Canadian Human Rights Commission","Anthony Macauley &amp; Associates",P0900419,2009-01-13,"0472 Information Technology consultants","2009-01-20 to 2009-04-09",,29332.80,Contract
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter3_trimestre3/2006page3-eng.aspx,"Canadian Human Rights Commission","Dwyer, John",P0700445,2006-10-19,"0492 Research Contracts","2006-10-25 to 2007-03-17",,37575.00,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter3_trimestre3/2006page4-eng.aspx,"Canadian Human Rights Commission","Excel Human Resources Inc.",P0700415,2006-10-11,"0499 Other professional services not elsewhere specified","2006-10-12 to 2006-12-01",,12720.00,"Call-up against a standing offer"
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter3_trimestre3/2006page5-eng.aspx,"Canadian Human Rights Commission","Golfmax Inc.",P0700449,2006-10-24,"0472 Information Technology consultants","2006-10-27 to 2007-01-31",,17172.00,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter3_trimestre3/2006page6-eng.aspx,"Canadian Human Rights Commission","Kirkland Strategies Inc.",P0700502,2006-11-17,"0499 Other professional services not elsewhere specified","2006-11-19 to 2006-11-30",,13065.21,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter3_trimestre3/2006page7-eng.aspx,"Canadian Human Rights Commission","Matteau, Sylvie",P0700488,2006-11-14,"0499 Other professional services not elsewhere specified","2006-11-15 to 2007-02-28",,16000.00,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter4_trimestre4/2006page1-eng.aspx,"Canadian Human Rights Commission","Alcea Technologies Inc.",P0700648,2007-03-28,"0472 Information Technology consultants","2007-04-01 to 2008-03-31",,159000.00,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter4_trimestre4/2006page2-eng.aspx,"Canadian Human Rights Commission","Anthony Macauley &amp; Associates Inc.",P0800002,2007-03-07,"0524 Rental of computer software","2007-04-01 to 2008-03-31",,33361.38,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter4_trimestre4/2006page3-eng.aspx,"Canadian Human Rights Commission","Barbara Personnel",P0700548,2007-01-05,"0813 Temporary help services","2007-01-08 to 2007-01-30",,12712.05,"Call-up against a standing offer"
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter4_trimestre4/2006page4-eng.aspx,"Canadian Human Rights Commission","Barbara Personnel",P0700625,2007-03-02,"0813 Temporary help services","2007-03-07 to 2007-06-08",,12427.84,"Call-up against a standing offer"
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter4_trimestre4/2006page5-eng.aspx,"Canadian Human Rights Commission",Bakerlaw,P0700546,2007-01-04,"0492 Research Contracts","2007-01-08 to 2007-03-15",,19440.40,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter4_trimestre4/2006page6-eng.aspx,"Canadian Human Rights Commission","Canadian Corps of Commissionaires",P0800004,2007-03-21,"0819 Non-professional personal service contracts not elsewhere","2007-04-01 to 2008-03-31",,39809.63,"Call-up against a standing offer"
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter4_trimestre4/2006page7-eng.aspx,"Canadian Human Rights Commission",Conversart,P0700555,2007-01-09,"0499 Other professional services not elsewhere specified","2007-01-01 to 2007-01-31",,19440.40,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter4_trimestre4/2006page8-eng.aspx,"Canadian Human Rights Commission","Empire Investigations &amp; Protection Services Inc.",P0700578,2007-01-24,"0460 Protection services","2007-01-28 to 2007-03-09",,24751.00,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter4_trimestre4/2006page9-eng.aspx,"Canadian Human Rights Commission","Green Button Studio Inc.",P0700640,2007-03-15,"0351 Communications professional services not elsewhere specified","2007-04-01 to 2010-03-31",,38160.00,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter4_trimestre4/2006page10-eng.aspx,"Canadian Human Rights Commission","Goss Gilroy Inc.",P0700579,2007-01-25,"0499 Other professional services not elsewhere specified","2007-02-15 to 2007-06-29",,21200.00,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter4_trimestre4/2006page11-eng.aspx,"Canadian Human Rights Commission","L. Paul Frechette Consulting Services Inc.",P0700550,2007-01-08,"0447 Tuition fees and costs of attending courses including","2007-01-22 to 2007-02-09",,10494.00,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter4_trimestre4/2006page12-eng.aspx,"Canadian Human Rights Commission","Mason Clark Group Inc.",P0700563,2007-01-17,"0491 Management consulting","2007-01-19 to 2007-03-29",,24925.90,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter4_trimestre4/2006page13-eng.aspx,"Canadian Human Rights Commission","NALY Management Consulting",P0700561,2007-01-15,"0499 Other professional services not elsewhere specified","2007-01-16 to 2007-02-23",,14840.00,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter4_trimestre4/2006page14-eng.aspx,"Canadian Human Rights Commission","Northern Micro Inc.",P0700617,2007-02-23,"1226 Computer equipment- large/medium- mainframe","2007-02-23 to 2008-03-01",,39474.40,"Call-up against a standing offer"
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter4_trimestre4/2006page15-eng.aspx,"Canadian Human Rights Commission","Oracle Corporation Canada Inc.",P0800003,2007-03-07,"0524 Rental of computer software","2007-04-01 to 2008-03-31",,32147.75,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter4_trimestre4/2006page16-eng.aspx,"Canadian Human Rights Commission","Samson &amp; Associates 175213 Canada Inc.",P0700560,2007-01-15,"0813 Temporary help services","2007-01-16 to 2007-03-30",,19318.50,"Call-up against a standing offer"
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter4_trimestre4/2006page17-eng.aspx,"Canadian Human Rights Commission","Speedy Messenger Services 406611 Ontario Inc..",P0800005,2007-03-23,"Courier services","2007-04-01 to 2008-03-31",,10600.00,"Call-up against a standing offer"
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter1_trimestre1/2005page1-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter1_trimestre1/2005page2-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter1_trimestre1/2005page3-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter1_trimestre1/2005page4-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter1_trimestre1/2005page5-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter1_trimestre1/2005page6-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter1_trimestre1/2005page7-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter1_trimestre1/2005page8-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter2_trimestre2/2005page1-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter2_trimestre2/2005page2-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter2_trimestre2/2005page3-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter2_trimestre2/2005page4-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter2_trimestre2/2005page5-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter2_trimestre2/2005page6-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter2_trimestre2/2005page7-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter3_trimestre3/2005page2-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter3_trimestre3/2005page3-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter3_trimestre3/2005page4-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter3_trimestre3/2005page5-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter3_trimestre3/2005page6-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter3_trimestre3/2005page7-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter3_trimestre3/2005page8-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter3_trimestre3/2005page9-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter3_trimestre3/2005page10-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter3_trimestre3/2005page11-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter3_trimestre3/2005page12-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter3_trimestre3/2005page13-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter4_trimestre4/2005page1-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter4_trimestre4/2005page2-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter4_trimestre4/2005page3-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter4_trimestre4/2005page4-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter4_trimestre4/2005page5-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter4_trimestre4/2005page6-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter4_trimestre4/2005page7-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter4_trimestre4/2005page8-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter4_trimestre4/2005page9-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter4_trimestre4/2005page10-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter4_trimestre4/2005page11-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter4_trimestre4/2005page12-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter4_trimestre4/2005page13-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter4_trimestre4/2005page14-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter4_trimestre4/2005page15-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter4_trimestre4/2005page16-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter4_trimestre4/2005page17-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter4_trimestre4/2005page18-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter4_trimestre4/2005page19-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter1_trimestre1/page1-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter1_trimestre1/page8-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter1_trimestre1/page2-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter1_trimestre1/page3-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter1_trimestre1/page4-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter1_trimestre1/page17-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter1_trimestre1/page5-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter1_trimestre1/page7-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter1_trimestre1/page13-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter1_trimestre1/page12-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter1_trimestre1/page6-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter1_trimestre1/page9-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter1_trimestre1/page16-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter1_trimestre1/page10-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter2_trimestre2/page4-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter1_trimestre1/page11-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter1_trimestre1/page14-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter1_trimestre1/page15-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter1_trimestre1/page18-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter2_trimestre2/page1-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter2_trimestre2/page2-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter2_trimestre2/page3-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter2_trimestre2/page5-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter2_trimestre2/page6-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter2_trimestre2/page7-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter2_trimestre2/page8-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter3_trimestre3/page1-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter3_trimestre3/page2-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter3_trimestre3/page3-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter3_trimestre3/page4-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter3_trimestre3/page5-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter3_trimestre3/page6-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter3_trimestre3/page7-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter3_trimestre3/page8-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter3_trimestre3/page9-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter3_trimestre3/page10-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter3_trimestre3/page11-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter3_trimestre3/page15-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter3_trimestre3/page12-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter3_trimestre3/page13-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter3_trimestre3/page14-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter4_trimestre4/page1-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter4_trimestre4/page2-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter4_trimestre4/page3-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter4_trimestre4/page4-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter4_trimestre4/page5-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter4_trimestre4/page6-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter4_trimestre4/page7-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter4_trimestre4/page8-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter4_trimestre4/page9-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter4_trimestre4/page10-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter4_trimestre4/page11-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter4_trimestre4/page12-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter4_trimestre4/page13-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
http://www.chrc-ccdp.ca/disclosure_divulgation/quarter4_trimestre4/page14-eng.aspx,"Canadian Human Rights Commission",,,,,,,,
