http://www.citt-tcce.gc.ca/proactive/contracts/2011-1_c1_e.asp,"Canadian International Trade Tribunal","The Dome Partners Inc.",P1200070,2011-05-23,"0491 Human Resource Consulting","2011-05-23 to 2011-12-31","2011-05-23 to 2011-12-31",23532.25,"This contract was sole-sourced.."
http://www.citt-tcce.gc.ca/proactive/contracts/2011-1_c2_e.asp,"Canadian International Trade Tribunal","COPEM Consulting Inc.",P1200060,2011-05-13,"0491 Human Resource Consulting","2011-05-16 to 2012-03-31","2011-05-16 to 2012-03-31",14012.00,"This contract was sole-sourced.."
http://www.citt-tcce.gc.ca/proactive/contracts/2011-1_c3_e.asp,"Canadian International Trade Tribunal","Knowledge Circle",P1200090,2011-05-11,"0447 Language Training Fees &amp; Costs","2011-08-01 to 2015-07-31","2011-08-01 to 2015-07-31",106556.00,"Awarded through Public Works and Government Services Canada. This contract was competitively sourced. This one year contract includes (3) additional (1) year period(s) option under the same condition. The contract value includes the 3 year options.."
http://www.citt-tcce.gc.ca/proactive/contracts/2011-1_c4_e.asp,"Canadian International Trade Tribunal","Janique Simard-Ouellette",P1200047,2011-05-10,"0491 Human Resource Consulting","2011-05-10 to 2011-07-31","2011-05-10 to 2011-07-31",20645.10,"This contract was sole sourced. This contract includes one or more amendments. ."
http://www.citt-tcce.gc.ca/proactive/contracts/2011-1_c5_e.asp,"Canadian International Trade Tribunal","AEP Communications",P1100391-01,2011-05-05,"4992 Professional Service Contracts","2011-05-05 to 2011-12-31","2011-05-05 to 2011-12-31",24012.50,"This contract was sole-sourced. This contract includes one or more amendments.."
http://www.citt-tcce.gc.ca/proactive/contracts/2011-1_c6_e.asp,"Canadian International Trade Tribunal","Kelly-Sears Consulting Group",P1200030,2011-04-20,"4992 Professional Service Contracts","2011-04-26 to 2011-07-31","2011-04-26 to 2011-07-31",24973.00,"This contract was sole-sourced. This contract includes one or more amendments.."
http://www.citt-tcce.gc.ca/proactive/contracts/2011-1_c7_e.asp,"Canadian International Trade Tribunal","Robert A. Archambault, c.r.",P1200031,2011-04-20,"4992 Professional Service Contracts","2011-04-20 to 2012-03-31","2011-04-20 to 2012-03-31",22600.00,"This contract was sole-sourced.."
http://www.citt-tcce.gc.ca/proactive/contracts/2011-1_c8_e.asp,"Canadian International Trade Tribunal","&Eacute;cole de langues de La Cit&eacute;",P1200017,2011-04-08,"0447 Language Training Fees &amp; Costs","2011-04-11 to 2012-03-31","2011-04-11 to 2012-03-31",16800.00,"This contract was competitively sourced. This contract includes one or more amendments.."
http://www.citt-tcce.gc.ca/proactive/contracts/2011-1_c9_e.asp,"Canadian International Trade Tribunal","SAS Institute (Canada) Inc.",P1200089,2011-04-01,"0670 Computer Equipment - Hardware and software","2011-04-01 to 2012-03-31","2011-04-01 to 2012-03-31",0.00,"This contract was competitively sourced. This contract is a call-up against a Public Works and Government Services Canada procurement tool.."
http://www.citt-tcce.gc.ca/proactive/contracts/2010-4_c1_e.asp,"Canadian International Trade Tribunal","Softchoice Corporation Canada",P1100304,2011-04-01,"0670 Computer Equipment - Hardware and software","2011-04-01 to 2012-03-31","2011-04-01 to 2012-03-31",33747.18,"Awarded through Public Works and Government Services Canada."
http://www.citt-tcce.gc.ca/proactive/contracts/2010-4_c2_e.asp,"Canadian International Trade Tribunal","&Eacute;cole de langues de La Cit&eacute;",P1100377,2011-03-11,"4992 Professional Service Contracts","2011-03-11 to 2011-07-22","2011-03-17 to 2011-07-22",18984.00,"This contract was competitively sourced."
http://www.citt-tcce.gc.ca/proactive/contracts/2010-4_c3_e.asp,"Canadian International Trade Tribunal","Red Sash Inc.",P1100376,2011-03-09,"1227 Computer equipment","2011-03-09 to 2011-03-09","2011-03-09 to 2011-03-09",12667.58,"This contract was competitively sourced.This contract is a call-up against a Public Works and Government  Services Canada procurement tool."
http://www.citt-tcce.gc.ca/proactive/contracts/2010-4_c4_e.asp,"Canadian International Trade Tribunal","REDI Analysis Inc.",P1100337-P1200063,2011-02-14,"0472 Information Technology Consultants","2011-02-14 to 2011-03-31","2011-02-14 to 2011-03-31",16385.00,"This contract was sole-sourced. This contract includes one or more amendments."
http://www.citt-tcce.gc.ca/proactive/contracts/2010-4_c5_e.asp,"Canadian International Trade Tribunal","CBCI Telecom Canada Inc.",P1100336,2011-02-09,"1229 Computer equipment parts","2011-02-09 to 2011-02-09","2011-02-09 to 2011-03-31",20642.14,"This contract was competitively sourced.This contract is a call-up against a Public Works and Government  Services Canada procurement tool."
http://www.citt-tcce.gc.ca/proactive/contracts/2010-4_c6_e.asp,"Canadian International Trade Tribunal","ITEX Inc.",P1100317,2011-01-18,"1228 Computer Software","2011-01-18 to 2011-01-18","2011-01-18 to 2011-01-18",11728.95,"This contract was sole-sourced."
http://www.citt-tcce.gc.ca/proactive/contracts/2010-3_c1_e.asp,"Canadian International Trade Tribunal",Canon,P1100291,2010-12-29,"122A Image and video equipment - Capital assets","2010-12-29 to 2010-12-29","2010-12-29 to 2010-12-29",0.00,"This contract was competitively sourced.This contract is a call-up against a Public Works and Government  Services Canada procurement tool."
http://www.citt-tcce.gc.ca/proactive/contracts/2010-3_c2_e.asp,"Canadian International Trade Tribunal","Softchoice Corporation Canada",P1100275,2010-12-16,"1228 Computer Software","2010-12-16 to 2010-12-16","2010-12-16 to 2010-12-16",0.00,"This contract was competitively sourced.This contract is a call-up against a Public Works and Government  Services Canada procurement tool."
http://www.citt-tcce.gc.ca/proactive/contracts/2010-3_c3_e.asp,"Canadian International Trade Tribunal","ITEX Inc.",P110263,2010-12-02,"1226 Computer equipment","2010-12-02 to 2010-12-02","2010-12-02 to 2010-12-02",0.00,"This contract was competitively sourced.This contract is a call-up against a Public Works and Government  Services Canada procurement tool."
http://www.citt-tcce.gc.ca/proactive/contracts/2010-3_c4_e.asp,"Canadian International Trade Tribunal","Nisha Technologies Inc.",P1100259,2010-11-30,"1227 Computer equipment","2010-11-30 to 2010-11-30","2010-11-30 to 2010-11-30",0.00,"This contract was competitively sourced.This contract is a call-up against a Public Works and Government  Services Canada procurement tool."
http://www.citt-tcce.gc.ca/proactive/contracts/2010-3_c5_e.asp,"Canadian International Trade Tribunal","Maplesoft Group",P1100219,2010-10-26,"0472 Information Technology Consultant","2010-10-26 to 2011-01-31","2010-10-26 to 2011-01-31",11300.00,"This contract was sole-sourced."
http://www.citt-tcce.gc.ca/proactive/contracts/2010-3_c6_e.asp,"Canadian International Trade Tribunal","MultiCorpora R&amp;D Inc.",P1100211,2010-10-21,"1228 Computer Software","2010-10-21 to 2010-10-21","2010-10-21 to 2010-10-21",0.00,"This contract was competitively sourced. This contract is a call-up against a Public Works and Government  Services Canada procurement tool."
http://www.citt-tcce.gc.ca/proactive/contracts/2010-3_c7_e.asp,"Canadian International Trade Tribunal","Centre de Langues Internationales Charpentier",P1100197,2010-10-15,"0447 Language Training Fees &amp; Costs","2010-10-15 to 2011-03-09","2010-10-15 to 2011-03-09",12640.18,"This contract was sole-sourced."
http://www.citt-tcce.gc.ca/proactive/contracts/2010-3_c8_e.asp,"Canadian International Trade Tribunal","Caron Professional &amp; Linguistic Training Ltd",P1100194,2010-10-08,"0447 Language Training Fees &amp; Costs","2010-10-18 to 2010-12-17","2010-10-18 to 2010-12-17",19371.41,"This contract was competitively sourced."
http://www.citt-tcce.gc.ca/proactive/contracts/2010-3_c9_e.asp,"Canadian International Trade Tribunal","&Eacute;cole de Langues Nouvel Espoir",P1100195,2010-10-08,"0447 Language Training Fees &amp; Costs","2010-10-12 to 2011-03-31","2010-10-12 to 2011-03-31",38001.90,"This contract was competitively sourced."
http://www.citt-tcce.gc.ca/proactive/contracts/2010-2_c1_e.asp,"Canadian International Trade Tribunal","Micheline Lesage",P1100146,2010-08-17,"4992 Professional Service Contracts","2010-08-17 to 2011-01-31","2010-08-17 to 2011-01-31",16950.00,"This contract was sole-sourced."
http://www.citt-tcce.gc.ca/proactive/contracts/2010-2_c2_e.asp,"Canadian International Trade Tribunal","Acad&eacute;mie de formation linguistique",P1100143,2010-08-11,"0447 Language Training Fees &amp; Costs","2010-08-11 to 2011-02-15","2010-08-11 to 2011-02-15",48477.00,"This contract was competitively sourced."
http://www.citt-tcce.gc.ca/proactive/contracts/2010-2_c3_e.asp,"Canadian International Trade Tribunal","Koch Richard",P1100144,2010-08-06,"0494 Translation services","2010-08-06 to 2015-08-06","2010-08-06 to 2015-08-06",738059.50,"This contract was competitively sourced. This is a one year contract with (4) additional (1) year period(s) option  under the same conditions. The contract value includes the  option.."
http://www.citt-tcce.gc.ca/proactive/contracts/2010-2_c4_e.asp,"Canadian International Trade Tribunal","Michel Granger",P1100130,2010-07-30,"4992 Professional Service Contracts","2010-07-30 to 2010-08-13","2010-07-30 to 2010-08-13",11300.00,"This contract was sole-sourced."
http://www.citt-tcce.gc.ca/proactive/contracts/2010-2_c5_e.asp,"Canadian International Trade Tribunal","Bell Aliant",P1100131,2010-07-30,"122d Computer equipment","2010-07-30 to 2010-07-30","2010-07-30 to 2010-07-30",15670.84,"This contract was sole-sourced."
http://www.citt-tcce.gc.ca/proactive/contracts/2010-2_c6_e.asp,"Canadian International Trade Tribunal","ITEX Enterprise Solutions",P1100124,2010-07-08,"1229 Computer equipment parts","2010-07-08 to 2010-10-30","2010-07-08 to 2010-10-30",10912.41,"This contract was sole-sourced."
http://www.citt-tcce.gc.ca/proactive/contracts/2010-1_c1_e.asp,"Canadian International Trade Tribunal","COPEM Consulting",P1100118,2010-06-30,"0499 Professional services contracts not elsewhere specified","2010-06-30 to 2011-03-31","2010-06-30 to 2011-03-31",0.00,"This contract was competitively sourced. This contract is a call-up against a Public Works and Government  Services Canada procurement tool. ."
http://www.citt-tcce.gc.ca/proactive/contracts/2010-1_c2_e.asp,"Canadian International Trade Tribunal","McKeany-Flavell Co. Inc.",P1100115,2010-06-29,"0499 Professional services contracts not elsewhere specified","2010-06-29 to 2010-09-10","2010-06-29 to 2010-09-10",24900.00,"This contract was sole-sourced."
http://www.citt-tcce.gc.ca/proactive/contracts/2010-1_c3_e.asp,"Canadian International Trade Tribunal","Robert A. Archambault, c.r.",P1100121,2010-06-29,"0499 Professional services contracts not elsewhere specified","2010-06-29 to 2011-03-31","2010-06-29 to 2011-03-31",24860.00,"This contract was sole-sourced."
http://www.citt-tcce.gc.ca/proactive/contracts/2010-1_c4_e.asp,"Canadian International Trade Tribunal","Kelly-Sears Consulting Group",P1100098,2010-06-22,"0499 Professional services contracts not elsewhere specified","2010-06-22 to 2010-08-13","2010-06-22 to 2010-08-13",61585.00,"This contract was sole-sourced."
http://www.citt-tcce.gc.ca/proactive/contracts/2010-1_c5_e.asp,"Canadian International Trade Tribunal","A.S.A.P. Reporting",P1100088-01,2010-05-27,"0859 Other business services not elsewhere specified","2010-06-01 to 2011-03-31","2010-06-01 to 2011-03-31",323442.00,"This contract was competitively sourced. This contract includes one or more amendments. This is a one year  contract with (3) additional (1) year period(s) option under the  same conditions. The contract value includes the option. This  contract is a call-up against a Public Works and Government  Services Canada procurement tool."
http://www.citt-tcce.gc.ca/proactive/contracts/2010-1_c6_e.asp,"Canadian International Trade Tribunal","Herjavec Group (Ottawa)",P1100082,2010-05-01,"0670 Computer Equipment - Hardware and software","2010-05-01 to 2011-04-30","2010-05-01 to 2011-04-30",10946.25,"This contract was sole-sourced."
http://www.citt-tcce.gc.ca/proactive/contracts/2010-1_c7_e.asp,"Canadian International Trade Tribunal","REDI Analysis Inc.",P1100071,2010-05-01,"0812 Computer Services","2010-05-01 to 2011-03-31","2010-05-01 to 2011-03-31",10000.00,"This contract was sole-sourced."
http://www.citt-tcce.gc.ca/proactive/contracts/2010-1_c8_e.asp,"Canadian International Trade Tribunal","Janique Simard-Ouellette",P1100015-1,2010-04-06,"0499 Professional services contracts not elsewhere specified","2010-04-06 to 2010-08-31","2010-04-06 to 2010-08-31",0.00,"This contract was competitively sourced. This contract includes one or more amendments. This contract is a  call-up against a Public Works and Government Services Canada  procurement tool."
http://www.citt-tcce.gc.ca/proactive/contracts/2010-1_c9_e.asp,"Canadian International Trade Tribunal","Caron Professional &amp; Linguistic Training Ltd",P1100060,2010-04-01,"0447 Language Training Fees &amp; Costs","2010-04-01 to 2011-03-31","2010-04-01 to 2011-03-31",11040.00,"This contract was sole-sourced."
http://www.citt-tcce.gc.ca/proactive/contracts/2010-1_ca_e.asp,"Canadian International Trade Tribunal","Excel Human Resources",P1100014,2010-04-01,"0813 Temporary help services","2010-04-01 to 2010-09-30","2010-04-01 to 2010-09-30",0.00,"This contract was competitively sourced. This contract is a call-up against a Public Works and Government  Services Canada procurement tool. This item contains one or more  amendments."
http://www.citt-tcce.gc.ca/proactive/contracts/2010-1_cb_e.asp,"Canadian International Trade Tribunal","Softchoice Corporation Canada",P1100042,2010-04-01,"0670 Computer Equipment - Hardware and software","2010-04-01 to 2011-03-31","2010-04-01 to 2011-03-31",35244.53,"Awarded through Public Works and Government Services Canada."
http://www.citt-tcce.gc.ca/proactive/contracts/2010-1_cc_e.asp,"Canadian International Trade Tribunal","Printers Plus",P1100022,2010-04-01,"1229 Computer equipment parts","2010-04-01 to 2011-03-31","2010-04-01 to 2011-03-31",0.00,"This contract was competitively sourced.This contract is a call-up against a Public Works and Government  Services Canada procurement tool."
http://www.citt-tcce.gc.ca/proactive/contracts/2010-1_cd_e.asp,"Canadian International Trade Tribunal","Caron Professional &amp; Linguistic Training Ltd",P1100070,2010-04-01,"0447 Language Training Fees &amp; Costs","2010-04-01 to 2010-06-30","2010-04-01 to 2010-06-30",10500.00,"This contract was competitively sourced."
http://www.citt-tcce.gc.ca/proactive/contracts/2009-4_c1_e.asp,"Canadian International Trade Tribunal","Artopex Inc.",P1100008,2010-03-30,"1246 Other furniture and furnishings including parts","2010-03-30 to 2010-05-30","2010-05-30 to 2010-05-30",18415.15,"Desks purchase."
http://www.citt-tcce.gc.ca/proactive/contracts/2009-4_c2_e.asp,"Canadian International Trade Tribunal","Xerox Canada",P1100005,2010-03-25,"0533 Rental of Photocopier","2010-04-01 to 2015-03-31","2010-04-01 to 2015-03-31",0.00,"This contract was competitively sourced. This is a multi year contract. This contract is a call-up against a Public  Works and Government Services Canada procurement tool."
http://www.citt-tcce.gc.ca/proactive/contracts/2009-4_c4_e.asp,"Canadian International Trade Tribunal","SAS Institute (Canada) Inc.",P1100097,2010-03-03,"0670 Computer Equipment - Hardware and software","2010-03-03 to 2011-03-31","2010-04-01 to 2011-03-31",11368.35,"Amended - SAS Government of Canada PC Bundle- 1 Year 2010-2011."
http://www.citt-tcce.gc.ca/proactive/contracts/2009-4_c5_e.asp,"Canadian International Trade Tribunal","Steno Tran Services Inc.",P1100003,2010-03-03,"0499 Professional Services - Transcription","2010-03-03 to 2010-06-30","2010-04-01 to 2010-06-30",24990.00,"Contract extension for court reporting services."
http://www.citt-tcce.gc.ca/proactive/contracts/2009-4_c6_e.asp,"Canadian International Trade Tribunal","Ellen Fry",P1000272,2010-02-19,"4992 Professional Service Contracts","2010-02-19 to 2010-06-19","2010-02-20 to 2010-06-19",56049.00,"Retired Member Consultant services ."
http://www.citt-tcce.gc.ca/proactive/contracts/2009-4_c7_e.asp,"Canadian International Trade Tribunal","Balkwill Painting Inc.",P1000269,2010-02-10,"6300 - Office Buildings","2010-02-19 to 2010-03-31","2010-02-19 to 2010-03-31",11376.75,"Staining of doors and frames."
http://www.citt-tcce.gc.ca/proactive/contracts/2009-4_c8_e.asp,"Canadian International Trade Tribunal","Pathfinder Tab.",P1000257,2010-01-29,"1246 Other furniture and furnishings including parts","2010-01-29 to 2010-03-31","2010-03-22 to 2010-03-26",39329.85,"Furniture - mobile shelving."
http://www.citt-tcce.gc.ca/proactive/contracts/2009-4_c9_e.asp,"Canadian International Trade Tribunal","CGI Information Systems Management Consultants Inc.",P1000246,2010-01-19,"4992 Professional Service Contracts","2010-01-20 to 2010-03-31","2010-01-20 to 2010-03-31",16800.00,"Consultants professional services for BCP Phase 3."
http://www.citt-tcce.gc.ca/proactive/contracts/2009-4_c10_e.asp,"Canadian International Trade Tribunal","Niva Inc.",P1000245,2010-01-19,"4992 Professional Service Contracts","2010-01-19 to 2010-03-31","2010-01-19 to 2010-03-31",24351.60,"Writing of internal policy and procedures for material management and contracting."
http://www.citt-tcce.gc.ca/proactive/contracts/2009-4_c11_e.asp,"Canadian International Trade Tribunal","IPSS Inc.",P1000238,2010-01-08,"0472 Information Technology Consultants","2010-01-08 to 2010-03-31","2010-01-08 to 2010-03-29",18900.00,"Network technical vulnerability assessment."
http://www.citt-tcce.gc.ca/proactive/contracts/2009-4_c12_e.asp,"Canadian International Trade Tribunal","Selik Shainfarber",P1000243,2010-01-06,"4992 Professional Service Contracts","2010-01-06 to 2010-03-31","2010-01-06 to 2010-03-31",21000.00,"Consultant services - presentation on like goods and class of goods."
http://www.citt-tcce.gc.ca/proactive/contracts/2009-4_c13_e.asp,"Canadian International Trade Tribunal","Nisha Technologies Inc.",P1000255,2010-01-05,"1227 Computer equipment","2010-01-05 to 2010-01-25","2010-01-25 to 2010-01-25",29358.00,"Hardware Purchase - Dell Optiplex GX960."
http://www.citt-tcce.gc.ca/proactive/contracts/2009-4_c14_e.asp,"Canadian International Trade Tribunal","The People Bank",P1000249,2010-01-01,"0486 Temporary Help Services","2010-01-01 to 2010-03-31","2010-01-01 to 2010-03-31",11425.05,"Temporary help - Registrar Office."
http://www.citt-tcce.gc.ca/proactive/contracts/2009-3_c1_e.asp,"Canadian International Trade Tribunal","Excel Human Resources",P1000226,2009-12-23,"0813 Temporary help services","2010-01-04 to 2010-02-26","2010-01-04 to 2010-02-26",12837.83,"Temporary help in the finance section."
http://www.citt-tcce.gc.ca/proactive/contracts/2009-3_c2_e.asp,"Canadian International Trade Tribunal","Hewlett-Packard Canada",P1000221,2009-12-23,"1227 Computer equipment","2009-12-22 to 2009-12-22","2009-12-22 to 2009-12-22",15623.57,"Server Purchase."
http://www.citt-tcce.gc.ca/proactive/contracts/2009-3_c3_e.asp,"Canadian International Trade Tribunal","Hewlett-Packard Canada",P1000223,2009-12-23,"1227 Computer equipment","2009-12-22 to 2009-12-22","2009-12-22 to 2009-12-22",17850.11,"SAN server purchase."
http://www.citt-tcce.gc.ca/proactive/contracts/2009-3_c4_e.asp,"Canadian International Trade Tribunal","VMware Inc.",P1000222,2009-12-22,"1228 Computer Software","2009-12-22 to 2009-12-22","2009-12-22 to 2009-12-22",15632.19,"License for Virtualization Project."
http://www.citt-tcce.gc.ca/proactive/contracts/2009-3_c5_e.asp,"Canadian International Trade Tribunal","Dennis Featherstone",P1000213,2009-12-17,"4992 Professional Service Contracts","2009-12-17 to 2010-03-31","2009-12-17 to 2010-03-31",15750.00,"Importer and Import Analysis."
http://www.citt-tcce.gc.ca/proactive/contracts/2009-3_c6_e.asp,"Canadian International Trade Tribunal","ABCE Language School Inc.",P1000204,2009-12-09,"0447 Tuition Fees","2009-12-14 to 2010-03-05","2009-12-14 to 2010-03-05",12782.00,"Private linguistic training for a Tribunal employee."
http://www.citt-tcce.gc.ca/proactive/contracts/2009-3_c7_e.asp,"Canadian International Trade Tribunal","CGI Information Systems Management Consultants Inc.",P1000202,2009-12-08,"0670 Computer Equipment","2009-12-07 to 2009-12-07","2009-12-07 to 2009-12-07",11025.00,"CITT Secure E-Filing Modification and Support."
http://www.citt-tcce.gc.ca/proactive/contracts/2009-3_c8_e.asp,"Canadian International Trade Tribunal","Robert A. Archambault C.R.",P1000196,2009-11-24,"4992 Professional Service Contracts","2009-11-24 to 2010-03-31","2009-11-24 to 2010-03-31",24150.00,"Consulting Services to review CITT rules."
