http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=68,"Hazardous Materials Information Review Commission","MaxSys Staffing and Consulting",1101050083,2010-02-08,"Temporary Help Service","2010-02-08 to 2010-06-30",,14430.86,"Amendment to Original Contract"
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=69,"Hazardous Materials Information Review Commission",Maplesoft,1101050588,2010-05-18,"IT Advisory Consultant","2010-05-18 to 2011-09-30",,195000.00,-
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=70,"Hazardous Materials Information Review Commission",Systematix,1101052335,2010-06-19,"Integrated Plan and Policy Framework","2010-06-19 to 2011-11-30",,319500.00,-
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=71,"Hazardous Materials Information Review Commission","Accurate Design",1101049732,2010-05-05,"Document Design and Production","2010-05-05 to 2010-09-30",,14999.00,"Document Design and Production"
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=72,"Hazardous Materials Information Review Commission","3917380- Apogee",1101050122,2010-05-13,"Communication Services","2010-05-13 to 2010-09-30",,24999.00,"Communication Services"
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=73,"Hazardous Materials Information Review Commission","Transpolar/Halifax Group",1101050928,2010-05-21,"Strategic Planning","2010-05-21 to 2010-06-18",,49875.00,"Amendment to Original Contract"
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=74,"Hazardous Materials Information Review Commission","Champlain Language Centre",1101050802,2010-03-15,"French Language Training","2010-03-15 to 2010-06-30",,24297.05,"Amendment to Original Contract"
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=75,"Hazardous Materials Information Review Commission","Cistel Technology",1101050270,2010-06-01,"Database Development Services","2010-06-01 to 2011-03-31",,92279.25,"Amendment to Original Contract"
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=76,"Hazardous Materials Information Review Commission","Altis SPR","1101049413 and 1101049424",2010-04-01,"Temporary Help Service","2010-04-01 to 2010-06-30",,58414.24,"Amendment to Original Contract"
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=77,"Hazardous Materials Information Review Commission","Altis SPR",1101050029,2010-04-01,"Temporary Help Service","2010-04-01 to 2010-05-11",,22325.62,"Amendment to Original Contract"
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=78,"Hazardous Materials Information Review Commission","C.L.A Personnel",1101049409,2010-04-01,"Temporary Help Service","2010-04-01 to 2010-06-30",,22947.76,"Amendment to Original Contract"
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=79,"Hazardous Materials Information Review Commission","MaxSys Staffing and Consulting",1101049411,2010-04-01,"Temporary Help Service","2010-04-01 to 2010-06-30",,28806.76,"Amendment to Original Contract"
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=80,"Hazardous Materials Information Review Commission","Spirit Staffing Solutions",1101049425,2010-04-01,"Temporary Help Service","2010-04-01 to 2010-06-30",,22942.86,"Amendment to Original Contract"
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=81,"Hazardous Materials Information Review Commission","Excel HR",1101050072,2010-05-25,"Temporary Help Service","2010-05-25 to 2010-09-03",,18222.75,-
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=82,"Hazardous Materials Information Review Commission","Dynamics Personnel Consultants",1101050035,2010-04-01,"Temporary Help Service","2010-02-01 to 2010-04-28",,18268.50,-
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=83,"Hazardous Materials Information Review Commission","Excel HR",1101050036,2010-04-01,"Temporary Help Service","2010-04-01 to 2010-06-30",,12206.25,"Amendment to Original Contract"
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=84,"Hazardous Materials Information Review Commission","Soci&eacute;t&eacute; Arden Inc.",1101050526,2010-04-01,"Translation Services","2010-04-01 to 2011-03-31",,24999.99,-
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=85,"Hazardous Materials Information Review Commission","Les Entreprises H&eacute;lene Bruyere",1101050543,2010-04-01,"Translation Services","2010-04-01 to 2011-03-31",,24999.99,-
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=86,"Hazardous Materials Information Review Commission","Le Groupe-conseil Baastel It&eacute;e",1101050088,2010-04-01,"Translation Services","2010-04-01 to 2011-03-31",,24999.99,-
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=59,"Hazardous Materials Information Review Commission",MaxSys,1101022034,2010-01-19,"Temporary Help Services","2010/01/19 to 2010/03/31",,24160.50,-
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=60,"Hazardous Materials Information Review Commission","FMC Professional Inc.",1101030049,2010-02-03,"Cost Recovery Review","2010/02/03 to 2010/03/31",,23100.00,-
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=61,"Hazardous Materials Information Review Commission","Tico Sunset Network",1101024884,2010-01-18,"Information Technology Consultant","2010/01/18 to 2010/03/31",,24570.00,-
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=62,"Hazardous Materials Information Review Commission","KSAR &amp; Associates",1101029534,2010-02-02,"Strategic Communication Plan","2010/02/02 to 2010/03/31",,24999.00,-
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=63,"Hazardous Materials Information Review Commission","Ryan/Smith Design Associates",1101030322,2010-02-02,"Graphic Design","2010/02/02 to 2010/09/30",,14999.00,-
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=64,"Hazardous Materials Information Review Commission","TDV Global Inc.",1101099993,2010-03-31,"Corporate Finance Advisory","2010/03/31 to 2010/04/30",,20763.75,-
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=65,"Hazardous Materials Information Review Commission","Banfield Seguin Ltd",1101032253,2010-02-10,"Graphic Design","2010/02/10 to 2010/03/31",,14999.00,-
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=66,"Hazardous Materials Information Review Commission","Spirit Staffing Solutions",1101032278,2010-02-16,"Temporary Help Services","2010/02/16 to 2010/03/31",,12474.00,-
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=67,"Hazardous Materials Information Review Commission","Dr. Carey Stevens and Associates",1101029152,2010-02-04,"Organizational Alignment","2010/02/04 to 2010/03/31",,23625.00,-
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=56,"Hazardous Materials Information Review Commission","Banfield Seguin Ltd.",1101008754,2009-11-02,"HMET Project","2009/11/02 to 2010/03/31",,15000.00,-
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=57,"Hazardous Materials Information Review Commission","Cistel Technology Inc",1101012948,2009-11-18,"Database Development Project","2009/11/18 to 2011/03/31",,105376.95,-
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=58,"Hazardous Materials Information Review Commission","Spirit Staffing Solutions",1101018086,2009-12-12,"Temporary Help Services","2009/12/14 to 2010/03/31",,27753.47,-
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=50,"Hazardous Materials Information Review Commission","Transpolar/ The Halifax Group",1100981371,2009-07-20,"Strategic Planning","2009/07/20 to 2010/06/18",,283489.50,-
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=51,"Hazardous Materials Information Review Commission","Nanotechnology Toxicology Consulting &amp; Training",1100985273,2009-08-31,"Nano Technology Training","2009/08/31 to 2009/09/30",,21892.50,-
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=52,"Hazardous Materials Information Review Commission","Annie Passiant, HR Consultant",1100985555,2009-08-05,"HR Advisor","2009/08/05 to 2009/03/31",,24570.00,-
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=53,"Hazardous Materials Information Review Commission","Randstad Canada",1100989854,2009-08-08,"Temporary Help Services","2009/08/08 to 2010/03/31",,23221.80,-
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=54,"Hazardous Materials Information Review Commission","CLA Personnel",1100996779,2009-09-30,"Temporary Help Services","2009/09/30 to 2010/03/31",,46635.75,-
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=55,"Hazardous Materials Information Review Commission","Altis SPR",1100996782,2009-09-09,"Temporary Help Services","2009/09/30 to 2010/03/31",,118712.80,-
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=39,"Hazardous Materials Information Review Commission","3917380 - Apog&eacute;e",1100959929,2009-03-31,"Communication Service","2009/03/31 to 2009/07/2009",,24999.00,-
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=40,"Hazardous Materials Information Review Commission","Soci&eacute;t&eacute; Arden Inc",1100964148,2009-04-01,"Translation Services","2009/04/01 to 2010/03/31",,24999.99,-
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=41,"Hazardous Materials Information Review Commission","Le Group-conseil Baastel lt&eacute;e",1100964149,2009-04-01,"Translation Services","2009/04/01 to 2010/03/31",,24999.99,-
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=42,"Hazardous Materials Information Review Commission","Champlain Language Centre",1100965567,2009-04-01,"Language Training","2009/04/01 to 2010/03/31",,63992.95,-
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=43,"Hazardous Materials Information Review Commission","Excel Human Resources",1100966532,2009-05-05,"Temporary Help Services","2009/05/05 to 2010/03/31",,42056.83,"Amendment to Original Contract"
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=44,"Hazardous Materials Information Review Commission",Maxsys,1100966553,2009-05-13,"Records Clean up","2009/05/25 to 2009/13/24",,18351.90,"Amendment to Original Contract"
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=45,"Hazardous Materials Information Review Commission","KSAR and Associates Inc",1100967386,2009-05-22,"Strategic Plan Evaluation","2009/05/22 to 2009/07/31",,24999.99,"Amendment to Original Contract"
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=46,"Hazardous Materials Information Review Commission","Excel Human Resources",1100969248,2009-04-01,"Temporary Help Services","2009/04/01 to 2009/03/31",,53351.86,"Amendment to Original Contract"
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=47,"Hazardous Materials Information Review Commission","Altis SPR",1100971602,2009-06-09,"Communication Advisor","2009/06/09 to 2010/03/31",,165375.00,"Amendment to Original Contract"
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=48,"Hazardous Materials Information Review Commission","Cistel Technology Inc",1100973220,2009-06-22,"Database Development Services","2009/06/22 to 2009/07/28",,56088.00,"Amendment to Original Contract"
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=49,"Hazardous Materials Information Review Commission","Ryan/Smith Graphics",1100973952,2009-06-15,"20th Anniversary Report Design","2009/06/15 to 2009/09/30",,13904.63,"Amendment to Original Contract"
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=33,"Hazardous Materials Information Review Commission","Hewlett Packard (Canada) - Telecom Computers",1100935497,2009-02-20,"Acquisition of new computers",2/20/2009,,30021.84,
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=34,"Hazardous Materials Information Review Commission","The Portables",1100939002,2009-02-26,"Fabrication of new Fabric Display System","2009/02/26 to 2009/03/31",,14000.00,
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=35,"Hazardous Materials Information Review Commission","Altis SPR",1100895280,2008-09-25,"Temporary help","2008/09/25 to 2009/03/24",,88696.14,"Amendment to Original Contract"
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=36,"Hazardous Materials Information Review Commission","Ascribe Marketing Communications",1100926111,2009-02-19,"Writing, Editing and Proofreading Services","2009/02/19 to 2009/03/31",,15000.00,
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=37,"Hazardous Materials Information Review Commission","Steelcase Canada - Capital Office Interiors",1100935953,2009-02-16,"Acquisition of new Office Chairs",2/16/2009,,12686.00,
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=38,"Hazardous Materials Information Review Commission",Insight,1100887618,2009-02-25,"Software Acquisition",2/25/2009,,18364.50,
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=24,"Hazardous Materials Information Review Commission","Cistel Technology",1100890428-1,2008-09-08,"It Database Management","2008/08/09 to 2009/03/31",,119665.35,"Amendment to Original contract"
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=25,"Hazardous Materials Information Review Commission","Excel Human Resources",1100886445,2008-08-25,"Temporary help - Admin services","2008/08/25 to 2009/03/31",,36861.14,
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=26,"Hazardous Materials Information Review Commission","Excel Human Resources",1100917816,2008-12-08,"Temporary help - Receptionist","2008/12/08 to 2009/03/31",,11533.09,
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=27,"Hazardous Materials Information Review Commission","Dynamic Personnel Consultants",1100870384,2008-06-23,"Temporary help - Admin Services","2008/06/23 to 2008/12/31",,24605.60,"Amendment to Original Contract"
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=28,"Hazardous Materials Information Review Commission","TNS Canadian Facts",1100918375,2008-12-12,"Client Satisfaction Survey","2008/12/12 to 2009/03/31",,24184.28,
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=29,"Hazardous Materials Information Review Commission","Naut&#39;sa Mawt Resources Group",1100857128-1,2008-05-05,"Human Resource Consultant","2008/05/05 to 2009/03/31",,36750.00,"Amendment to Original Contract"
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=30,"Hazardous Materials Information Review Commission","Accurate Design and Communication",1100873377,2008-06-21,"Graphic Design and Production","2008/06/21 to 2008/09/04",,17136.00,
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=31,"Hazardous Materials Information Review Commission","Altis SPR",1100864555,2008-06-02,"Temporary help","2008/06/02 to 2009/03/31",,62370.00,
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=32,"Hazardous Materials Information Review Commission","Le Groupe-conseil Baastel lt&eacute;e",1100851412-1,2008-04-16,"Translation Services","2008/04/16 to 2009/03/31",,14999.99,"Amendment to Original Contract"
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=22,"Hazardous Materials Information Review Commission","Cistel Technology",1100890428,2008-09-08,"IT Database Management","08/09/2008 - 31/03/2009",,83349.00,-
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=23,"Hazardous Materials Information Review Commission",Altis,1100895280,2008-09-25,"Temporary Help","25/09/2008 - 30/11/2008",,14883.00,-
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=19,"Hazardous Materials Information Review Commission","Society Ardeen Inc.",1100849767,2008-06-02,Translation,"01/06/2008 - 31/03/2009",,24999.99,
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=20,"Hazardous Materials Information Review Commission","Intersol Group",1100880056,2008-07-25,"Strategic Planning","25/07/2008 - 30/11/2008",,21656.25,
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=21,"Hazardous Materials Information Review Commission","Naut&#39;sa mawt Resources Group Inc.",1100857128,2008-05-05,"Human Resources Consultant","05/05/2008 - 31/08/2008",,23520.00,
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=17,"Hazardous Materials Information Review Commission","Environmental &amp; Population Health Consulting Services",1100780540,2007-09-10,"0491 Management Consulting","2007-09-10 to 2008-01-31",,24422.40,
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=18,"Hazardous Materials Information Review Commission","MaxSys Aboriginal Services",1100773195,2007-07-26,"0813 Temporary Help Services","2007-07-27 to 2007-09-30",,30210.00,
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=16,"Hazardous Materials Information Review Commission","Naut&#39;sa mawt Resources Group",1100747886,2007-04-17,"0491 Management consulting","2007-04-17 to 2007-12-31",,27891.78,
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=12,"Hazardous Materials Information Review Commission","MaxSys Aboriginal Services",1100733464,2007-03-16,"0813 Temporary Help Services","2007-03-19 to 2007-08-03",,55966.41,
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=13,"Hazardous Materials Information Review Commission","Visual Planning Corporation",1100728735,2007-03-06,"1231 Office Furniture and Furnishings, including Parts","2007-03-06 to 2007-03-31",,10269.24,
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=14,"Hazardous Materials Information Review Commission","Cistel Technology Inc.",1100721277,2007-02-14,"0813 Temporary Help Services","2007-02-15 to 2007-03-30",,10600.00,
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=15,"Hazardous Materials Information Review Commission","Environmental &amp; Population Health Consulting Services",1100716492,2007-02-06,"0491 Management Consulting","2007-02-06 to 2007-03-31",,19504.00,
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=8,"Hazardous Materials Information Review Commission","Naut&#39;sa mawt Resources Group",1100652330,2006-05-30,"0491 Management consulting","2006-06-01 to 2007-03-31",,74900.00,"Note: This contact pertains to first quarter"
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=9,"Hazardous Materials Information Review Commission","Synerma Inc.",1100658093,2006-07-26,"0491 Management consultling","2006-07-31 to 2007-01-31",,19610.00,"Note: This contact pertains to first quarter"
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=10,"Hazardous Materials Information Review Commission","MaxSys Professionals &amp; Solutions Inc.",1100682905,2006-09-26,"0813 Temporary Help","2006-10-04 to 2007-02-07",,41403.60,"Note: This contact pertains to first quarter"
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=11,"Hazardous Materials Information Review Commission","The Associates Group of Companies",1100683960,2006-09-29,"0813 Temporary Help","2006-10-02 to 2007-01-12",,14274.23,"Note: This contact pertains to first quarter"
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=5,"Hazardous Materials Information Review Commission","Stratum Associates Ltd.",1100524201,2005-02-08,"0491 Management consulting","2005-02-08 to 2005-03-31",,24931.00,"Design and develop of Conflict Management / Dispute Resolution training program for HMIRC&rsquo;s employees"
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=6,"Hazardous Materials Information Review Commission","Roger Eyvindson",1100525765,2005-02-14,"0491 Management consulting","2005-02-14 to 2005-03-31",,25000.00,"Drafting of key documents"
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=7,"Hazardous Materials Information Review Commission","BMR Direct Company",1100531783,2005-03-03,"0491 Management consulting","2005-03-03 to 2005-03-31",,12840.00,"Hazardous Materials Information Review Commission Awareness Project"
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=3,"Hazardous Materials Information Review Commission","Stratum Associates Ltd.",1100489512,2004-09-23,"0491 Management consulting","2004-11-04 to 2005-02-29",,24556.00,"This contract is to develop a comprehensive, systematic and ongoing dispute resolution evaluation process"
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=4,"Hazardous Materials Information Review Commission","Beals, Lalonde and Associates",1100490113,2004-10-04,"0491 Management consulting","2004-10-04 to 2004-12-31",,25000.00,"To provide/arrange and facilitate for a Commission senior management strategic retreat and development of an HMIRC strategic and business plan"
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=1,"Hazardous Materials Information Review Commission","A+ Web Creations",1100458835,2004-04-01,"0472 Information technology consultants","2004-04-01 to 2005-03-31",,25000.00,"To provide a variety of ongoing services related to HMIRC&#39;s Web site, including updates and maintenance"
http://www.hmirc-ccrmd.gc.ca/disclosure-divulgation/10k-10mil/view_contract-eng.php?contractid=2,"Hazardous Materials Information Review Commission","Le Groupe-conseil baastel lt&eacute;e",1100464781,2004-06-28,"0494 Translation services","2004-06-28 to 2005-03-31",,16050.00,"To provide translation services"
