http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=547,"National Energy Board","Certus Strategies",,2008-07-25,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=419,"National Energy Board","Canadian Standards Association",,2007-07-27,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=408,"National Energy Board","Jet Stream Digital",,2007-07-27,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=409,"National Energy Board","Emond Harnden",,2007-07-27,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=411,"National Energy Board","Long View Systems",,2007-07-27,"1201 Repairs - Computer Hardware and Software",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=410,"National Energy Board","Dianna Pearce",,2007-07-20,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=424,"National Energy Board","Darlene Ursalak",,2007-07-19,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=406,"National Energy Board","Hamilton Hall Soles/Ray Berndtson Inc",,2007-07-05,"0603 Other Consulting Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=407,"National Energy Board","CC Technologies",,2007-06-28,"0603 Other Consulting Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=405,"National Energy Board","Stantec Consulting",,2007-06-27,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=399,"National Energy Board",envirotech,,2007-06-22,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=398,"National Energy Board","Emond Harnden",,2007-06-06,"0603 Other Consulting Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=397,"National Energy Board","ASHAM West Consulting",,2007-05-31,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=395,"National Energy Board",CGI,,2007-05-29,"0603 Other Consulting Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=392,"National Energy Board","PEL Market Services",,2007-05-29,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=393,"National Energy Board","TOCRA Inc",,2007-05-29,"0618 Other Business Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=391,"National Energy Board","Informetrica Ltd.",,2007-05-25,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=396,"National Energy Board","Safe Software Inc.",,2007-05-24,"1103 Computer Software",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=394,"National Energy Board","Terra Reproductions",,2007-05-24,"0618 Other Business Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=400,"National Energy Board","CCSI Technology Solutions Corp.",,2007-05-17,"1201 Repairs - Computer Hardware and Software",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=404,"National Energy Board",Q9,,2007-05-14,"0618 Other Business Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=388,"National Energy Board","DMTI Spatial Inc.",,2007-05-10,"0622 Computer Services - Data Entry",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=390,"National Energy Board","Nisha Technologies",,2007-05-04,"1102 Computer Media &amp; Parts",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=385,"National Energy Board","Harfang Translation",,2007-05-04,"0613 Translation Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=386,"National Energy Board","Paula MacLeod",,2007-05-04,"0613 Translation Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=387,"National Energy Board","Thema Communications",,2007-05-04,"0613 Translation Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=401,"National Energy Board","Marc Perron",,2007-05-04,"0613 Translation Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=380,"National Energy Board","Hamilton Hall Soles/Ray and Berndtson Inc",,2007-04-30,"0603 Other Consulting Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=384,"National Energy Board","Opentext Corp",,2007-04-27,"1103 Computer Software",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=382,"National Energy Board","Opentext Corp",,2007-04-20,"1103 Computer Software",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=374,"National Energy Board","Whatif Technologies",,2007-04-19,"1201 Repairs - Computer Hardware and Software",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=377,"National Energy Board","IHS Energy Canada",,2007-04-19,"1103 Computer Software",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=372,"National Energy Board","GeoLogic Systems Inc.",,2007-04-18,"0622 Computer Services - Data Entry",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=403,"National Energy Board","Jean Ragan",,2007-04-18,"0603 Other Consulting Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=402,"National Energy Board","Ajilon Canada",,2007-04-17,"0603 Other Consulting Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=371,"National Energy Board","Informetrica Inc.",,2007-04-16,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=369,"National Energy Board","Microsoft Canada Corp.",,2007-04-11,"1201 Repairs - Computer Hardware and Software",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=370,"National Energy Board",Metafore,,2007-04-01,"1103 Computer Software",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=365,"National Energy Board","PIRA Energy Group",,2007-04-01,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=378,"National Energy Board","Systematic Solutions Inc",,2007-03-31,"0411 Training Consultants",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=366,"National Energy Board","ESRI Canada Ltd.",,2007-03-28,"1103 Computer Software",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=373,"National Energy Board","Xerox Canada Ltd.",,2007-03-28,"1003 Rental - Printing Equipment &amp; Usage",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=367,"National Energy Board","Nisha Technologies",,2007-03-27,"1102 Computer Media &amp; Parts",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=368,"National Energy Board","Nisha Technologies",,2007-03-27,"1102 Computer Media &amp; Parts",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=381,"National Energy Board","Jean Ragan",,2007-03-27,"0603 Other Consulting Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=364,"National Energy Board","Lippman Consulting Inc.",,2007-03-27,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=379,"National Energy Board","Towers Perrin",,2007-03-22,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=363,"National Energy Board","Systematic Solutions Inc",,2007-03-13,"0411 Training Consultants",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=356,"National Energy Board","Cambridge Energy Research",,2007-03-09,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=355,"National Energy Board","Formark Consulting Ltd.",,2007-03-08,"1103 Computer Software",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=354,"National Energy Board","Dell Canada Inc.",,2007-03-06,"1102 Computer Media &amp; Parts",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=357,"National Energy Board","Cambridge Energy Research",,2007-03-01,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=362,"National Energy Board","Deloitte and touche Inc",,2007-02-21,"1201 Repairs - Computer Hardware and Software",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=361,"National Energy Board","Apache Superior Printing",,2007-02-13,"0703 External Printing",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=454,"National Energy Board","Whatif? Technologies Inc.",,2007-02-07,"1103 Computer Software",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=375,"National Energy Board","FreeBalance inc",,2007-02-06,"1201 Repairs - Computer Hardware and Software",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=353,"National Energy Board","Systematic Solutions Inc.",,2007-02-06,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=360,"National Energy Board","Management Developmentors",,2007-02-02,"0411 Training Consultants",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=347,"National Energy Board","Quality Management Institute",,2007-01-30,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=359,"National Energy Board","Quality Management Institute",,2007-01-29,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=352,"National Energy Board","FreeBalance Inc.",,2007-01-26,"0603 Other Consulting Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=346,"National Energy Board","International Simultaneous Translation Services Ltd.",,2007-01-18,"0614 Interpretation Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=376,"National Energy Board","Ajilon Canada",,2007-01-17,"0603 Other Consulting Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=351,"National Energy Board","Sierra Systems Consultants",,2007-01-15,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=348,"National Energy Board","Goodman, McDougall and Assocites LTD",,2007-01-05,"0603 Other Consulting Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=358,"National Energy Board","Goodman, McDougall and Assocites LTD",,2007-01-05,"0618 Other Business Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=345,"National Energy Board","Emond Harnden, LPP",,2006-12-12,"0603 Other Consulting Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=349,"National Energy Board","EOS Research and Consulting Ltd",,2006-12-08,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=344,"National Energy Board","Henderson Communications",,2006-12-08,"0618 Other Business Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=350,"National Energy Board","Josie Stiles",,2006-11-30,"0603 Other Consulting Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=341,"National Energy Board","Nisha Technologies",,2006-11-09,"1201 Repairs - Computer Hardware and Software",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=340,"National Energy Board","Xerox Canada Ltd.",,2006-11-06,"1003 Rental - Printing Equipment &amp; Usage",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=339,"National Energy Board","Emond Harnden LPP",,2006-11-01,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=333,"National Energy Board","Teknion Furniture",,2006-10-31,"1111 Office Furniture and Parts",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=338,"National Energy Board","Ajilon Canada Inc",,2006-10-31,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=332,"National Energy Board","Neopost Canada Limited",,2006-10-26,"1112 Other Office Equipment and Parts",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=328,"National Energy Board",VersionOne,,2006-10-20,"1103 Computer Software",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=322,"National Energy Board","PMO Global Services",,2006-10-11,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=318,"National Energy Board","Nisha Technologies",,2006-10-10,"1201 Repairs - Computer Hardware and Software",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=316,"National Energy Board","Nisha Technologies",,2006-10-05,"1201 Repairs - Computer Hardware and Software",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=317,"National Energy Board","Nisha Technologies",,2006-10-05,"1201 Repairs - Computer Hardware and Software",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=323,"National Energy Board","Darlene Ursulak",,2006-10-02,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=326,"National Energy Board","Saintonge Alliance Inc.",,2006-10-02,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=327,"National Energy Board","HFP Acoustical Consultants Corp.",,2006-09-28,"0411 Training Consultants",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=324,"National Energy Board","Sierra Systems",,2006-09-27,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=337,"National Energy Board","Dancing Bear Consulting Inc.",,2006-09-25,"0603 Other Consulting Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=342,"National Energy Board","Systematic Solutions, Inc.",,2006-09-15,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=336,"National Energy Board","Aleate Advisory Services",,2006-09-13,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=315,"National Energy Board","Quality Management Institute",,2006-09-12,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=320,"National Energy Board","North Cariboo Flying Service Ltd.",,2006-09-12,"1007 Rental - Aircraft",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=321,"National Energy Board","Inland Audio Visual",,2006-09-12,"1008 Rental - Other",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=314,"National Energy Board",Informetrica,,2006-08-29,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=312,"National Energy Board","Ziff Energy Group",,2006-08-28,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=313,"National Energy Board","Canadian Helicopters Ltd.",,2006-08-18,"1007 Rental - Aircraft",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=335,"National Energy Board","ServiceMaster of Calgary",,2006-08-17,"0621 Non Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=310,"National Energy Board","Microsoft Corporation",,2006-08-11,"1103 Computer Software",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=311,"National Energy Board","Nisha Technologies Inc.",,2006-08-10,"1101 Client Computing Devices",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=309,"National Energy Board","Emergency Response Institute Canada Inc.",,2006-07-25,"0411 Training Consultants",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=308,"National Energy Board","Divestco Inc.",,2006-07-24,"1103 Computer Software",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=330,"National Energy Board","Teknion Furniture",,2006-07-14,"1111 Office Furniture and Parts",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=331,"National Energy Board","Teknion Roy &amp; Breton Inc.",,2006-07-14,"1111 Office Furniture and Parts",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=334,"National Energy Board","Chinook Solutions Inc.",,2006-07-05,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=343,"National Energy Board","Summit Consulting Ltd.",,2006-07-01,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=307,"National Energy Board","Care Factor Computer Services Inc.",,2006-06-30,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=319,"National Energy Board","Inland Audio Visual",,2006-06-26,"1008 Rental - Other",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=305,"National Energy Board","Right Management Consultants",,2006-06-22,"0601 Management Consultants",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=306,"National Energy Board","Summit Consulting Ltd.",,2006-06-22,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=304,"National Energy Board","McIntyre Group Office Services",,2006-06-14,"0621 Non Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=301,"National Energy Board","Summit Consulting Ltd.",,2006-06-13,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=302,"National Energy Board","Liegh Phillips",,2006-06-13,"0601 Management Consultants",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=303,"National Energy Board","Eagle Professional Resourses Inc.",,2006-06-13,"0602 Information Technology Consultants",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=299,"National Energy Board","Whatif Technologies Inc.",,2006-06-12,"0602 Information Technology Consultants",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=300,"National Energy Board","CCSI Technology Solutions Corp.",,2006-06-12,"1201 Repairs - Computer Hardware and Software",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=298,"National Energy Board","Eagle Professional Resourses Inc.",,2006-06-09,"0602 Information Technology Consultants",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=296,"National Energy Board","Edmond Harden, LLP",,2006-05-31,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=295,"National Energy Board",Metafore,,2006-05-24,"1201 Repairs - Computer Hardware and Software",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=329,"National Energy Board","Nisha Technologies Inc.",,2006-05-24,"1201 Repairs - Computer Hardware and Software",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=293,"National Energy Board","Rocky Mountain Adventure Medicine Inc.",,2006-05-16,"0411 Training Consultants",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=290,"National Energy Board","Air Tindi",,2006-05-11,"1007 Rental - Aircraft",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=291,"National Energy Board","Thema Communications Inc.",,2006-05-11,"0613 Translation Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=292,"National Energy Board","Harfang Translation",,2006-05-11,"0613 Translation Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=289,"National Energy Board","IMV Projects",,2006-05-08,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=297,"National Energy Board","CNW Group",,2006-05-08,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=288,"National Energy Board","Eagle Professional Resourses Inc.",,2006-05-01,"0602 Information Technology Consultants",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=285,"National Energy Board","DMTI Spatial Inc.",,2006-04-27,"0622 Computer Services - Data Entry",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=287,"National Energy Board","Patching Associates Acoustical Engineering Ltd.",,2006-04-27,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=286,"National Energy Board","Right Management Consultants",,2006-04-17,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=275,"National Energy Board","PIRA Energy Group",,2006-04-04,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=274,"National Energy Board","Open Text Corporation",,2006-03-30,"1201 Repairs - Computer Hardware and Software",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=273,"National Energy Board","CGI Information Systems and Management Consultants Inc.",,2006-03-28,"1201 Repairs - Computer Hardware and Software",,,,
