http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=547,"National Energy Board","Certus Strategies",,2008-07-25,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=269,"National Energy Board","PIRA Energy Group",,2006-03-27,"0601 Management Consultants",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=284,"National Energy Board","FreeBalance Inc.",,2006-03-27,"1201 Repairs - Computer Hardware and Software",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=283,"National Energy Board","Grand and Toy",,2006-03-23,"0901 Office Supplies",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=276,"National Energy Board","Global Insight (USA) Inc.",,2006-03-23,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=268,"National Energy Board","Van Ham Resources Inc.",,2006-03-20,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=272,"National Energy Board","Hummingbird Communications Ltd.",,2006-03-17,"1201 Repairs - Computer Hardware and Software",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=277,"National Energy Board","Lippman Consulting, Inc.",,2006-03-17,"0603 Other Consulting Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=278,"National Energy Board","Lippman Consulting, Inc.",,2006-03-16,"0603 Other Consulting Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=271,"National Energy Board","Nisha Technologies",,2006-03-16,"1101 Client Computing Devices",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=265,"National Energy Board","Canadian Standards Association",,2006-03-16,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=263,"National Energy Board","Nisha Technologies Inc.",,2006-03-14,"1101 Client Computing Devices",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=264,"National Energy Board","Nisha Technologies Inc.",,2006-03-14,"1101 Client Computing Devices",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=260,"National Energy Board",Grafikom,,2006-03-10,"0703 External Printing",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=261,"National Energy Board","Inquisite Inc.",,2006-03-10,"0411 Training Consultants",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=259,"National Energy Board","ESRI Canada Ltd.",,2006-03-06,"1201 Repairs - Computer Hardware and Software",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=281,"National Energy Board","Nisha Technologies",,2006-03-03,"1101 Client Computing Devices",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=280,"National Energy Board","Nisha Technologies",,2006-03-02,"1101 Client Computing Devices",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=262,"National Energy Board","Lippman Consulting, Inc.",,2006-03-01,"0603 Other Consulting Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=266,"National Energy Board","Cambridge Energy Research Associates Inc.",,2006-03-01,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=267,"National Energy Board","Cambridge Energy Research Associates Inc.",,2006-03-01,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=256,"National Energy Board","INTI Solutions Group",,2006-03-01,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=282,"National Energy Board","Supreme Basics",,2006-03-01,"0901 Office Supplies",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=254,"National Energy Board",Informetrica,,2006-02-27,"0603 Other Consulting Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=255,"National Energy Board","Systematic Solutions, Inc.",,2006-02-27,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=253,"National Energy Board","Watson Wyatt Canada",,2006-02-24,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=251,"National Energy Board","Microsoft Canada Co.",,2006-02-21,"1201 Repairs - Computer Hardware and Software",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=252,"National Energy Board","Summit Consulting Ltd.",,2006-02-08,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=250,"National Energy Board","MultiCorpora R &amp; D Inc.",,2006-02-07,"1103 Computer Software",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=249,"National Energy Board","PEL Market Services",,2006-01-26,"0601 Management Consultants",,,,"Advance payment required"
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=258,"National Energy Board","QUASAR a division of CWB Group",,2006-01-23,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=279,"National Energy Board","Cambridge Energy Research Associates Inc.",,2006-01-23,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=243,"National Energy Board","Gartner Lee Limited",,2006-01-18,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=244,"National Energy Board","Whatif Technologies Inc.",,2006-01-18,"1201 Repairs - Computer Hardware and Software",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=242,"National Energy Board","b7kennedy &amp; Associates Inc.",,2006-01-16,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=240,"National Energy Board","Longview Systems",,2006-01-09,"1201 Repairs - Computer Hardware and Software",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=239,"National Energy Board","Educore Learning Inc.",,2006-01-06,"0411 Training Consultants",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=241,"National Energy Board","Hatch Optima",,2006-01-04,"0603 Other Consulting Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=237,"National Energy Board","Karmar and Associates Ltd.",,2005-12-20,"0603 Other Consulting Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=235,"National Energy Board","Eagle Professional Resourses Inc.",,2005-12-16,"0602 Information Technology Consultants",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=236,"National Energy Board","Ajilon Canada Inc.",,2005-12-16,"0602 Information Technology Consultants",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=238,"National Energy Board","Ajilon Canada Inc.",,2005-12-09,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=234,"National Energy Board","Deana Silverstone",,2005-12-09,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=233,"National Energy Board","Nisha Technologies",,2005-12-05,"1104 Server / Printers / Components",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=231,"National Energy Board","Sari Shernofsky",,2005-12-02,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=232,"National Energy Board","Air Tindi",,2005-12-02,"1007 Rental - Aircraft",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=228,"National Energy Board","EOS Research and Consulting Ltd.",,2005-11-29,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=229,"National Energy Board","Reade &amp; Associates",,2005-11-29,"0603 Other Consulting Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=230,"National Energy Board","Softchoice Corporation",,2005-11-29,"1103 Computer Software",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=227,"National Energy Board","Kenn Borek Air Ltd.",,2005-11-25,"1007 Rental - Aircraft",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=248,"National Energy Board","Teknion Furniture Ltd.",,2005-11-22,"1111 Office Furniture and Parts",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=226,"National Energy Board","Xerox Canada Ltd.",,2005-11-14,"1003 Rental - Printing Equipment &amp; Usage",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=225,"National Energy Board","CSA Learning Centre",,2005-11-08,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=224,"National Energy Board","Blackadar &amp; Associates",,2005-11-04,"0603 Other Consulting Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=223,"National Energy Board","Saintonge Alliance Inc.",,2005-11-02,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=222,"National Energy Board","Divestco Inc.",,2005-10-31,"1103 Computer Software",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=219,"National Energy Board","CGI Information Systems &amp; Management Consultants Inc.",,2005-10-27,"0602 Information Technology Consultants",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=220,"National Energy Board","OI MOSAIC",,2005-10-27,"0617 Other Professional Services",,,,"LNG Modeling Advice"
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=221,"National Energy Board","OI MOSAIC",,2005-10-27,"0617 Other Professional Services",,,,"LNG Design and Operations Advice"
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=246,"National Energy Board","Pinnical HR Inc.",,2005-10-21,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=215,"National Energy Board","Ajilon Canada Inc.",,2005-10-17,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=212,"National Energy Board","Summit Consulting Ltd.",,2005-09-30,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=214,"National Energy Board","ILS International Library Systems Corp.",,2005-09-30,"1103 Computer Software",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=217,"National Energy Board","Western Management Consultants",,2005-09-29,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=210,"National Energy Board","Barrington Research Group, Inc.",,2005-09-28,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=209,"National Energy Board","Hamilton Hall Soles Ray &amp; Berndtson Inc.",,2005-09-26,"0603 Other Consulting Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=207,"National Energy Board","Sydney PlusInternational, Corp",,2005-09-15,"0411 Training Consultants",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=208,"National Energy Board","Kelly Services",,2005-09-15,"0623 Temporary Help Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=204,"National Energy Board","Compugen Inc.",,2005-09-14,"0602 Information Technology Consultants",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=205,"National Energy Board","Dell Canada Inc.",,2005-09-14,"1104 Server / Printers / Components",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=206,"National Energy Board","Dell Canada Inc.",,2005-09-14,"1104 Server / Printers / Components",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=201,"National Energy Board","Ziff Energy Group",,2005-09-01,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=203,"National Energy Board","Service Master Clean",,2005-09-01,"0621 Non Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=202,"National Energy Board","Saintonge Alliance Inc.",,2005-08-25,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=211,"National Energy Board","C-FER Technologies",,2005-08-22,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=198,"National Energy Board","Burntsand Inc.",,2005-08-19,"1103 Computer Software",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=199,"National Energy Board","Leigh Phillips",,2005-08-08,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=216,"National Energy Board","Ajilon Canada Inc.",,2005-07-11,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=257,"National Energy Board","INTI Solutions Group",,2005-07-11,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=197,"National Energy Board","Deana Silverstone",,2005-07-08,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=196,"National Energy Board","Summit Consulting Ltd.",,2005-07-05,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=192,"National Energy Board","Insight Canada Inc.",,2005-06-24,"1102 Computer Media &amp; Parts",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=195,"National Energy Board","Nisha Technologies Inc.",,2005-06-22,"1102 Computer Media &amp; Parts",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=190,"National Energy Board","Eagle Professional Resources Inc.",,2005-06-21,"0602 Information Technology Consultants",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=191,"National Energy Board","Nisha Technologies Inc.",,2005-06-21,"1101 Client Computing Devices",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=189,"National Energy Board","Care Factor Computer Services Inc.",,2005-06-08,"1211 Repairs Tenant Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=194,"National Energy Board","Nisha Technologies Inc.",,2005-05-30,"1101 Client Computing Devices",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=185,"National Energy Board","GNI Networks Inc.",,2005-05-27,"1103 Computer Software",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=186,"National Energy Board","CDW Canada Inc.",,2005-05-27,"1103 Computer Software",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=187,"National Energy Board","Metafore Corporation",,2005-05-27,"1103 Computer Software",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=184,"National Energy Board","Patrick Orr",,2005-05-26,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=183,"National Energy Board","Ajilon Canada Inc.",,2005-05-24,"0602 Information Technology Consultants",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=188,"National Energy Board","Spirit Staffing",,2005-05-20,"0623 Temporary Help Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=182,"National Energy Board","Ross Smith Energy Group Ltd.",,2005-05-16,"0603 Other Consulting Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=172,"National Energy Board","Sari Shernofsky Corp.",,2005-04-20,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=147,"National Energy Board","EES Consulting Ltd.",,2005-04-20,"0603 Other Consulting Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=170,"National Energy Board","Ajilon Canada Inc.",,2005-04-15,"0603 Other Consulting Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=166,"National Energy Board","Eagle Professional Resources",,2005-04-07,"0602 Information Technology Consultants",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=167,"National Energy Board","S.I. Systems",,2005-04-07,"0602 Information Technology Consultants",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=168,"National Energy Board","Eagle Professional Resources",,2005-04-07,"0602 Information Technology Consultants",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=169,"National Energy Board","Ajilon Canada Inc.",,2005-04-07,"0602 Information Technology Consultants",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=177,"National Energy Board","The Globe and Mail",,2005-04-05,"0701 Advertising",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=151,"National Energy Board","PLATTS, A div. of McGraw Hill",,2005-04-04,"0912 Library - Periodicals",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=122,"National Energy Board","Information Systems Architects Inc.",,2005-04-01,"1201 Repairs - Computer Hardware and Software",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=144,"National Energy Board","FreeBalance Inc.",,2005-04-01,"1201 Repairs - Computer Hardware and Software",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=145,"National Energy Board","Geologic Systems Inc.",,2005-04-01,"0622 Computer Services - Data Entry",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=180,"National Energy Board","PIRA Energy Group",,2005-04-01,"0601 Management Consultants",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=171,"National Energy Board","JR Harrington &amp; Associates Inc.",,2005-04-01,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=173,"National Energy Board","Citicourier - TDX",,2005-04-01,"0803 Courier Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=175,"National Energy Board","Donna Nixon",,2005-04-01,"0603 Other Consulting Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=143,"National Energy Board","GNI Networks Inc.",,2005-03-29,"1201 Repairs - Computer Hardware and Software",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=164,"National Energy Board","Xerox Canada Ltd.",,2005-03-29,"1003 Rental - Printing Equipment &amp; Usage",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=140,"National Energy Board","Hummingbird Communications Ltd.",,2005-03-24,"1201 Repairs - Computer Hardware and Software",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=141,"National Energy Board","CNW Group",,2005-03-24,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=142,"National Energy Board","Terra Reproductions Inc.",,2005-03-24,"0617 Other Professional Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=111,"National Energy Board","Thema Communication Inc.",,2005-03-24,"0613 Translation Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=112,"National Energy Board","Harfang Translation",,2005-03-24,"0613 Translation Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=113,"National Energy Board","Paula Macleod",,2005-03-24,"0613 Translation Services",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=138,"National Energy Board","FreeBalance Inc.",,2005-03-23,"1201 Repairs - Computer Hardware and Software",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=139,"National Energy Board","Inquisite Inc.",,2005-03-23,"1103 Computer Software",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=132,"National Energy Board","Softchoice Corporation",,2005-03-23,"1103 Computer Software",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=179,"National Energy Board","Sahtu Helicopters",,2005-03-22,"1008 Rental - Other",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=104,"National Energy Board","Navigant Consulting Inc.",,2005-03-22,"0601 Management Consultants",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=129,"National Energy Board","S.I. Systems",,2005-03-21,"0602 Information Technology Consultants",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=131,"National Energy Board","Dell Canada Corp.",,2005-03-21,"1104 Server / Printers / Components",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=127,"National Energy Board","Bindview Corporation",,2005-03-18,"1201 Repairs - Computer Hardware and Software",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=134,"National Energy Board","Open Text Corporation",,2005-03-18,"1201 Repairs - Computer Hardware and Software",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=163,"National Energy Board","Natureserve Canada",,2005-03-18,"1003 Rental - Printing Equipment &amp; Usage",,,,
http://www.neb-one.gc.ca/cntrctsrprtng/vwcntrct.aspx?id=123,"National Energy Board","Computer Modelling Group Ltd.",,2005-03-17,"0617 Other Professional Services",,,,
