http://www.oci-bec.gc.ca/disc-div/cont/20112012cont_1-eng.aspx,"Office of the Correctional Investigator","Pitney Bowes",7166285,2011-04-01,"3021 &ndash; Printing services 5028 &ndash; Rental of photocopy equipment",,2011-04-29,25018.20,
http://www.oci-bec.gc.ca/disc-div/cont/20112012cont_2-eng.aspx,"Office of the Correctional Investigator","Mishkumi Technologies Inc.",7166513,2011-04-01,"9025 &ndash; Computer equipment",,2011-04-29,10642.34,
http://www.oci-bec.gc.ca/disc-div/cont/20112012cont_3-eng.aspx,"Office of the Correctional Investigator","Centre de langues Champlain",7166835,2011-04-20,"4041 &ndash; Contracting for language training","2011-04-20 to 2011-11-04",,29799.00,
http://www.oci-bec.gc.ca/disc-div/cont/20112012cont_4-eng.aspx,"Office of the Correctional Investigator","Carisse Graphic Design Ltd.",7168238,2011-06-15,"3051 &ndash; Communications Professional Services","2011-06-15 to 2011-08-31",,12328.30,
http://www.oci-bec.gc.ca/disc-div/cont/20102011cont_7-eng.aspx,"Office of the Correctional Investigator","Advanced Business Interiors",7163829,2011-02-02,"9015 Office Furniture and Furnishings",,2011-04-04,22028.56,
http://www.oci-bec.gc.ca/disc-div/cont/20102011cont_8-eng.aspx,"Office of the Correctional Investigator","Advanced Business Interiors",7164225,2011-02-11,"9015 Office Furniture and Furnishings",,2011-04-04,14487.12,
http://www.oci-bec.gc.ca/disc-div/cont/20102011cont_5-eng.aspx,"Office of the Correctional Investigator","Heenan Blaikie LLP",7160390,2010-10-21,"4010 &ndash; Legal Services","2010-10-21 to 2010-12-31",,24973.00,
http://www.oci-bec.gc.ca/disc-div/cont/20102011cont_6-eng.aspx,"Office of the Correctional Investigator","BBG Management Corporation",7161081,2010-11-15,"4060 &ndash; Management Consultants","2010-11-15 to 2011-11-14",,58760.00,
http://www.oci-bec.gc.ca/disc-div/cont/20102011cont_2-eng.aspx,"Office of the Correctional Investigator","Delta Printing",7158370,2010-07-29,"3021 &ndash; Printing Services","2010-07-29 to 2010-09-15",,18626.92,
http://www.oci-bec.gc.ca/disc-div/cont/20102011cont_3-eng.aspx,"Office of the Correctional Investigator","Ortrex Communications Inc.",7158369,2010-07-29,"3051 &ndash; Communications Professional Services","2010-07-29 to 2011-07-31",,62150.00,
http://www.oci-bec.gc.ca/disc-div/cont/20102011cont_4-eng.aspx,"Office of the Correctional Investigator",KOLEGRAM,7157742,2010-08-30,"3053 &ndash; Communications Services including design of graphics, art work, media relations","2010-07-06 to 2010-08-31",,13729.50,
http://www.oci-bec.gc.ca/disc-div/cont/20102011cont_1-eng.aspx,"Office of the Correctional Investigator","6559492 Canada Inc.",7155018,2010-04-06,"4061 &ndash; Evaluation Consultant","2010-04-06 to 2011-03-31",,24990.00,
http://www.oci-bec.gc.ca/disc-div/cont/20092010cont_8-eng.aspx,"Office of the Correctional Investigator","Midland Microcomputers Limited",7152866,2010-02-04,"4028 &ndash; IT Consultants","2010-02-04 to 2010-03-31",,17325.00,
http://www.oci-bec.gc.ca/disc-div/cont/20092010cont_5-eng.aspx,"Office of the Correctional Investigator","Dr. Paul Beaudry",7149169,2009-10-01,"4067 - Research &ndash; other professional services not elsewhere specified","2009-10-01 to 2009-12-15",,24150.00,
http://www.oci-bec.gc.ca/disc-div/cont/20092010cont_6-eng.aspx,"Office of the Correctional Investigator","Workplace Institute",7150159,2009-11-06,"4046 - Training consultants","2009-11-06 to 2009-11-18",,11311.77,
http://www.oci-bec.gc.ca/disc-div/cont/20092010cont_7-eng.aspx,"Office of the Correctional Investigator","The Associates Group",7150701,2009-11-20,"4084 - Temporary Help Services","2009-11-20 to 2010-03-31",,13919.85,
http://www.oci-bec.gc.ca/disc-div/cont/20092010cont_3-eng.aspx,"Office of the Correctional Investigator","Pitney Bowes",7147390,2009-08-04,"5028 &ndash; Rental of photocopy equipment",,2009-07-31,15624.00,
http://www.oci-bec.gc.ca/disc-div/cont/20092010cont_1-eng.aspx,"Office of the Correctional Investigator","SK &amp; A Communications Inc.",7148026,2009-08-25,"4067 - Other Professional Service","2009-08-25 to 2009-12-31",,24570.00,
http://www.oci-bec.gc.ca/disc-div/cont/20092010cont_2-eng.aspx,"Office of the Correctional Investigator","TRI-CO Group Inc.",71482222,2009-09-01,"3021 - Printing Services","2009-09-01 to 2009-09-30",,11290.65,
http://www.oci-bec.gc.ca/disc-div/cont/20092010cont_4-eng.aspx,"Office of the Correctional Investigator","NCR Associates",7149095,2009-09-28,"4060 &ndash; Management Consultants","2009-09-28 to 2010-03-31",,14175.00,
http://www.oci-bec.gc.ca/disc-div/cont/20082009cont_4-eng.aspx,"Office of the Correctional Investigator","MaxSys Staffing &amp; Consulting",7134558,2008-09-12,"4084 Temporary Help Services","2008-09-15 to 2009-07-03",,37134.26,
http://www.oci-bec.gc.ca/disc-div/cont/20082009cont_5-eng.aspx,"Office of the Correctional Investigator","The Associates Group of Companies",7138522,2008-12-22,"4084 Temporary Help Services","2009-12-29 to 2009-05-01",,16127.85,
http://www.oci-bec.gc.ca/disc-div/cont/20082009cont_6-eng.aspx,"Office of the Correctional Investigator","Michelle M. Mann",7139351,2009-01-23,"4060 Management Consultant","2009-01-23 to 2009-04-30",,22207.50,
http://www.oci-bec.gc.ca/disc-div/cont/20082009cont_7-eng.aspx,"Office of the Correctional Investigator","SK&amp;A Communications Inc.",7139475,2009-01-23,"4060 Management Consultant","2009-01-23 to 2009-03-31",,21420.00,
http://www.oci-bec.gc.ca/disc-div/cont/20082009cont_8-eng.aspx,"Office of the Correctional Investigator","TMF Consulting",7139404,2009-01-23,"4060 Management Consultant","2009-01-23 to 2009-06-30",,11812.50,
http://www.oci-bec.gc.ca/disc-div/cont/20082009cont_9-eng.aspx,"Office of the Correctional Investigator","Nisha Technologies Inc.",7141864,2009-03-03,"9029 Computer Equipment",,2009-03-31,24053.40,
http://www.oci-bec.gc.ca/disc-div/cont/20082009cont_10-eng.aspx,"Office of the Correctional Investigator","The Associates Group of Companies",7142432,2009-03-12,"4084 Temporary Help Services","2009-03-12 to 2009-05-29",,11592.96,
http://www.oci-bec.gc.ca/disc-div/cont/20082009cont_3-eng.aspx,"Office of the Correctional Investigator","Charles Seems",7137112,2008-11-18,"4060 Management Consultant","2008-11-18 to 2009-03-31",,14568.75,
http://www.oci-bec.gc.ca/disc-div/cont/20082009cont_11-eng.aspx,"Office of the Correctional Investigator","Onix Lazer Corporation",7138541,2008-12-23,"7087 IT Equipment",,2009-01-09,11916.33,
http://www.oci-bec.gc.ca/disc-div/cont/20082009cont_1-eng.aspx,"Office of the Correctional Investigator","SK &amp; A Communications Inc.",1514-07-SK1/680,2008-05-13,"0499 Other Professional Services","2008-05-13 to 2008-06-30",,10500.00,
http://www.oci-bec.gc.ca/disc-div/cont/20082009cont_2-eng.aspx,"Office of the Correctional Investigator","D2K Communications",1514-08-D2K1/680,2008-06-11,"0499 Other Professional Services","2008-06-11 to 2008-08-29",,10895.00,
http://www.oci-bec.gc.ca/disc-div/cont/20072008cont_6-eng.aspx,"Office of the Correctional Investigator","Information Management &amp; Technology Consultants Inc.",1514-07-IN1/680,2008-03-18,"0499 Other Professional Services","2008-03-18 to 2008-04-16",,23160.00,
http://www.oci-bec.gc.ca/disc-div/cont/20072008cont_8-eng.aspx,"Office of the Correctional Investigator","SJM Consulting",7128378,2008-03-18,"4060 Management Consultants","2008-03-18 to 2008-04-09",,10237.50,
http://www.oci-bec.gc.ca/disc-div/cont/20072008cont_7-eng.aspx,"Office of the Correctional Investigator","Heenan Blaikie",1514-07-BL1/680,2008-03-19,"0499 Other Professional Services","2008-03-19 to 2009-03-31",,16200.00,
http://www.oci-bec.gc.ca/disc-div/cont/20072008cont_5-eng.aspx,"Office of the Correctional Investigator","TMF Consulting",1514-07-TM1/680,2007-11-29,"0499 Other Professional Services","2007-12-03 to 2008-12-03",,27560.00,
http://www.oci-bec.gc.ca/disc-div/cont/20072008cont_2-eng.aspx,"Office of the Correctional Investigator","Barbara Personnel",1514-07-BA1/680,2007-08-07,"0499 Other Professional Services","2007-08-07 to 2007-11-09",,13391.62,
http://www.oci-bec.gc.ca/disc-div/cont/20072008cont_3-eng.aspx,"Office of the Correctional Investigator","The People Bank",1514-07-PE3/680,2007-08-13,"0499 Other Professional Services","2007-08-13 to 2008-01-11",,22932.00,
http://www.oci-bec.gc.ca/disc-div/cont/20072008cont_4-eng.aspx,"Office of the Correctional Investigator","Copem Consulting",1514-07-CO10/680,2007-09-05,"0499 Other Professional Services","2007-09-05 to 2007-11-30",,13150.00,
http://www.oci-bec.gc.ca/disc-div/cont/20072008cont_1-eng.aspx,"Office of the Correctional Investigator","Information Management &amp; Technology Consultants Inc.",1514-07-IN1/680,2007-04-01,"0499 Other Professional Services","2007-04-16 to 2007-07-31",,13.275,
http://www.oci-bec.gc.ca/disc-div/cont/20062007cont_6-eng.aspx,"Office of the Correctional Investigator","Robert Half Management Resources",1514-06-RH1/680,2006-11-24,"0499 Other Professional Services","2006-11-27 to 2007-03-31",,82056.00,
http://www.oci-bec.gc.ca/disc-div/cont/20062007cont_4-eng.aspx,"Office of the Correctional Investigator","SK &amp; A Strategic Communications Inc.",1514-06-SKI/680,2006-07-20,"0499 Other Professional Services","2006-07-20 to 2006-11-30",,23000.00,
http://www.oci-bec.gc.ca/disc-div/cont/20062007cont_5-eng.aspx,"Office of the Correctional Investigator","Gabor, Thomas",1514-06-GA1/680,2006-09-06,"0499 Other Professional Services","2006-09-06 to 2007-03-31",,35900.00,
http://www.oci-bec.gc.ca/disc-div/cont/20062007cont_1-eng.aspx,"Office of the Correctional Investigator","TMF Consulting",1514-06-TM1/680,2006-04-07,"0499 Other Professional Services","2006-04-07 to 2007-03-31",,23.100,
http://www.oci-bec.gc.ca/disc-div/cont/20062007cont_2-eng.aspx,"Office of the Correctional Investigator","Michel Lafrance","1514-06 LA1/680",2006-05-18,"0499 Other Professional Services","2006-05-18 to 2007-03-31",,24.600,
http://www.oci-bec.gc.ca/disc-div/cont/20062007cont_3-eng.aspx,"Office of the Correctional Investigator","Charles Seems",1514-06-SE2/680,2006-06-05,"0499 Other Professional Services","2006-06-05 to 2007-09-30",,15.750,
http://www.oci-bec.gc.ca/disc-div/cont/20052006cont_8-eng.aspx,"Office of the Correctional Investigator","Pierre Boisvenu",1516-05PI4/680,2005-10-28,"Other Professional Services","2005-10-28 to 2006-03-31",,24418.00,
http://www.oci-bec.gc.ca/disc-div/cont/20052006cont_7-eng.aspx,"Office of the Correctional Investigator","SK &amp; A Strategic Communications Inc.",1514-05-SKI/680,2005-10-25,"Other Professional Services","2005-10-25 to 2005-12-31",,21400.00,
http://www.oci-bec.gc.ca/disc-div/cont/20052006cont_6-eng.aspx,"Office of the Correctional Investigator","Excel Human Resources",1513-05-EX1/680A,2005-09-19,"Temporary Help Services","2005-09-28 to 2006-02-25",,25361.18,
http://www.oci-bec.gc.ca/disc-div/cont/20052006cont_5-eng.aspx,"Office of the Correctional Investigator","Barbara Personnel Inc.",1513-05-BA7/680,2005-09-19,"Temporary Help Services","2005-09-28 to 2006-02-25",,25361.18,
http://www.oci-bec.gc.ca/disc-div/cont/20052006cont_4-eng.aspx,"Office of the Correctional Investigator","Excel Human Resources",1513-05-EX1/680,2005-07-22,"Temporary Help Services","2005-07-25 to 2005-09-23",,14275.80,
http://www.oci-bec.gc.ca/disc-div/cont/20052006cont_3-eng.aspx,"Office of the Correctional Investigator","TMF Consulting",1514-05-PM/680A,2005-05-04,"To organize and review Access to Information and Privacy requests.","2005-05-04 to 2006-03-31",,24717.00,
http://www.oci-bec.gc.ca/disc-div/cont/20052006cont_2-eng.aspx,"Office of the Correctional Investigator","Delsec Inc. (Jacques Delisle)",E60ZG-030002/005/ZG,2005-06-27,"0499 Other Professional Services","2005-06-27 to 2005-07-20",,10500.00,
http://www.oci-bec.gc.ca/disc-div/cont/20052006cont_1-eng.aspx,"Office of the Correctional Investigator","Marie-Jos&eacute;e Frenette",1514-05-FR1/680,2005-04-01,"0499 Other Professional Services","2005-04-01 to 2005-08-31",,24865.76,
http://www.oci-bec.gc.ca/disc-div/cont/20042005cont_6-eng.aspx,"Office of the Correctional Investigator","Synerma Inc.",1514-04-Y2/680B,2005-02-03,"0499 Other Professional Services","2005-02-03 to 2005-03-31",,17312.60,
http://www.oci-bec.gc.ca/disc-div/cont/20042005cont_5-eng.aspx,"Office of the Correctional Investigator","Synerma Inc.",1514-04-SY2/680A,2004-12-13,"0499 Other Professional Services","2004-12-13 to 2005-03-31",,15648.75,
http://www.oci-bec.gc.ca/disc-div/cont/20042005cont_4-eng.aspx,"Office of the Correctional Investigator","Midland Microcomputers Limited",1514-04-MI4/680,2004-11-12,"0499 Other Professional Services","2004-11-12 to 2005-03-31",,24877.50,
http://www.oci-bec.gc.ca/disc-div/cont/20042005cont_3-eng.aspx,"Office of the Correctional Investigator","Synerma Inc.",1514-04-SY2/680,2004-09-29,"0499 Other Professional Services","2004-09-29 to 2004-10-31",,10432.50,
http://www.oci-bec.gc.ca/disc-div/cont/20042005cont_2-eng.aspx,"Office of the Correctional Investigator","Terry Firman, TMF Consulting",1514-04-TM/680,2004-08-12,"0499 Other Professional Services","2004-08-12 to 2004-10-31",,23250.00,
http://www.oci-bec.gc.ca/disc-div/cont/20042005cont_1-eng.aspx,"Office of the Correctional Investigator","Melissa Silliker",1514-04-SI/680,2004-06-18,"0499 Other Professional Services","2004-06-21 to 2004-11-30",,22475.00,
